0: img001
0002 and 0009: [13/28], H[4], 0.12sec
0006 and 0010: 194 matches, 0.32sec, #2
0006 and 0010: [163/194], H[107], 0.01sec
0005 and 0010: 97 matches, 0.32sec, #0
0005 and 0010: [73/97], H[38], 0.01sec
0003 and 0009: 38 matches, 0.34sec, #1
0003 and 0009: [22/38], H[14], 0.02sec
0007 and 0010: 332 matches, 0.26sec, #2
0006 and 0011: 97 matches, 0.31sec, #0
0006 and 0011: [76/97], H[21], 0.01sec
0007 and 0010: [292/332], H[179], 0.01sec
0004 and 0009: 107 matches, 0.32sec, #1
0004 and 0009: [72/107], H[33], 0.01sec
0007 and 0011: 193 matches, 0.32sec, #0
0007 and 0011: [139/193], H[100], 0.02sec
0008 and 0010: 558 matches, 0.41sec, #2
0008 and 0010: [461/558], H[401], 0.01sec
0005 and 0012: 45 matches, 0.23sec, #1
0008 and 0011: 324 matches, 0.31sec, #0
0005 and 0012: [29/45], H[19], 0.02sec
0008 and 0011: [256/324], H[183], 0.01sec
0009 and 0010: 801 matches, 0.32sec, #2
0009 and 0011: 477 matches, 0.32sec, #0
0009 and 0010: [747/801], H[717], 0.01sec
0009 and 0011: [448/477], H[327], 0.01sec
0006 and 0012: 73 matches, 0.38sec, #1
0006 and 0012: [43/73], H[16], 0.05sec
0000 and 0011: 15 matches, 0.22sec, #2
0010 and 0011: 733 matches, 0.31sec, #0
0010 and 0011: [698/733], H[648], 0.02sec
0007 and 0012: 105 matches, 0.32sec, #1
0007 and 0012: [86/105], H[40], 0.01sec
0001 and 0011: 22 matches, 0.37sec, #2
0000 and 0012: 16 matches, 0.33sec, #0
0001 and 0012: 13 matches, 0.32sec, #0
0008 and 0012: 188 matches, 0.35sec, #1
0008 and 0012: [139/188], H[109], 0.01sec
0002 and 0011: 22 matches, 0.37sec, #2
0002 and 0012: 10 matches, 0.29sec, #0
0003 and 0012: 17 matches, 0.32sec, #0
0009 and 0012: 301 matches, 0.35sec, #1
0009 and 0012: [236/301], H[182], 0.01sec
0003 and 0011: 24 matches, 0.36sec, #2
0004 and 0012: 30 matches, 0.29sec, #0
0004 and 0012: [16/30], H[9], 0.04sec
0010 and 0012: 461 matches, 0.27sec, #1
0010 and 0012: [424/461], H[263], 0.01sec
0004 and 0011: 40 matches, 0.37sec, #2
0003 and 0013: 11 matches, 0.32sec, #0
0004 and 0011: [19/40], H[10], 0.06sec
0011 and 0012: 677 matches, 0.22sec, #1
0004 and 0013: 26 matches, 0.32sec, #0
0011 and 0012: [647/677], H[580], 0.01sec
0004 and 0013: [16/26], H[10], 0.01sec
0005 and 0011: 67 matches, 0.28sec, #2
0005 and 0011: [49/67], H[20], 0.02sec
0005 and 0013: 43 matches, 0.32sec, #0
0005 and 0013: [26/43], H[14], 0.01sec
0000 and 0013: 17 matches, 0.35sec, #1
0000 and 0014: 12 matches, 0.35sec, #2
0001 and 0013: 19 matches, 0.19sec, #1
0006 and 0013: 43 matches, 0.30sec, #0
0006 and 0013: [28/43], H[19], 0.02sec
0001 and 0014: 17 matches, 0.28sec, #2
0007 and 0013: 61 matches, 0.32sec, #0
0007 and 0013: [43/61], H[18], 0.02sec
0002 and 0013: 13 matches, 0.42sec, #1
0002 and 0014: 11 matches, 0.31sec, #2
0008 and 0013: 104 matches, 0.33sec, #0
0010 and 0014: 166 matches, 0.31sec, #1
0010 and 0014: [132/166], H[67], 0.01sec
0008 and 0013: [79/104], H[32], 0.02sec
0003 and 0014: 13 matches, 0.33sec, #2
0011 and 0014: 270 matches, 0.27sec, #1
0009 and 0013: 164 matches, 0.32sec, #0
0009 and 0013: [111/164], H[63], 0.01sec
0011 and 0014: [224/270], H[138], 0.02sec
0004 and 0014: 33 matches, 0.26sec, #2
0012 and 0014: 388 matches, 0.17sec, #1
0010 and 0013: 251 matches, 0.31sec, #0
0012 and 0014: [334/388], H[202], 0.01sec
0010 and 0013: [188/251], H[125], 0.01sec
0004 and 0014: [17/33], H[7], 0.05sec
0013 and 0014: 554 matches, 0.19sec, #1
0005 and 0014: 39 matches, 0.26sec, #2
0011 and 0013: 436 matches, 0.32sec, #0
0013 and 0014: [517/554], H[452], 0.01sec
0005 and 0014: [24/39], H[12], 0.01sec
0011 and 0013: [341/436], H[170], 0.01sec
0000 and 0015: 14 matches, 0.28sec, #1
0012 and 0013: 596 matches, 0.32sec, #0
0012 and 0013: [569/596], H[443], 0.02sec
0006 and 0014: 48 matches, 0.39sec, #2
0006 and 0014: [31/48], H[13], 0.02sec
0001 and 0015: 19 matches, 0.23sec, #1
0006 and 0015: 38 matches, 0.29sec, #0
0006 and 0015: [24/38], H[8], 0.02sec
0007 and 0014: 67 matches, 0.29sec, #2
0007 and 0014: [43/67], H[21], 0.02sec
0002 and 0015: 15 matches, 0.33sec, #1
0007 and 0015: 44 matches, 0.31sec, #0
0007 and 0015: [28/44], H[13], 0.02sec
0008 and 0014: 78 matches, 0.32sec, #2
0008 and 0014: [55/78], H[18], 0.01sec
0003 and 0015: 9 matches, 0.33sec, #1
0008 and 0015: 63 matches, 0.31sec, #0
0008 and 0015: [45/63], H[20], 0.01sec
0009 and 0014: 112 matches, 0.32sec, #2
0004 and 0015: 24 matches, 0.33sec, #1
0009 and 0015: 71 matches, 0.31sec, #0
0009 and 0014: [69/112], H[39], 0.01sec
0009 and 0015: [51/71], H[27], 0.01sec
0005 and 0015: 34 matches, 0.32sec, #1
0001 and 0016: 10 matches, 0.32sec, #2
0010 and 0015: 113 matches, 0.31sec, #0
0005 and 0015: [20/34], H[7], 0.01sec
0010 and 0015: [75/113], H[26], 0.02sec
0002 and 0016: 11 matches, 0.29sec, #2
0011 and 0016: 112 matches, 0.29sec, #1
0011 and 0015: 163 matches, 0.32sec, #0
0011 and 0015: [128/163], H[53], 0.02sec
0011 and 0016: [83/112], H[31], 0.04sec
0003 and 0016: 8 matches, 0.20sec, #2
0012 and 0016: 155 matches, 0.17sec, #1
0012 and 0015: 223 matches, 0.30sec, #0
0012 and 0016: [116/155], H[46], 0.01sec
0012 and 0015: [158/223], H[60], 0.01sec
0004 and 0016: 23 matches, 0.24sec, #2
0013 and 0016: 263 matches, 0.30sec, #1
0013 and 0015: 364 matches, 0.31sec, #0
0013 and 0015: [317/364], H[153], 0.01sec
0013 and 0016: [213/263], H[85], 0.03sec
0005 and 0016: 34 matches, 0.23sec, #2
0014 and 0016: 344 matches, 0.20sec, #1
0014 and 0016: [295/344], H[144], 0.01sec
0014 and 0015: 552 matches, 0.30sec, #0
0005 and 0016: [20/34], H[11], 0.02sec
0014 and 0015: [531/552], H[401], 0.01sec
0015 and 0016: 474 matches, 0.17sec, #1
0015 and 0016: [454/474], H[284], 0.01sec
0006 and 0016: 34 matches, 0.28sec, #2
0000 and 0016: 9 matches, 0.30sec, #0
0006 and 0016: [20/34], H[6], 0.02sec
0007 and 0016: 60 matches, 0.30sec, #2
0000 and 0017: 12 matches, 0.32sec, #1
0005 and 0017: 27 matches, 0.31sec, #0
0007 and 0016: [35/60], H[18], 0.03sec
0005 and 0017: [16/27], H[8], 0.03sec
0001 and 0017: 13 matches, 0.25sec, #1
0006 and 0017: 34 matches, 0.32sec, #0
0008 and 0016: 59 matches, 0.40sec, #2
0006 and 0017: [17/34], H[5], 0.06sec
0008 and 0016: [40/59], H[16], 0.02sec
0002 and 0017: 11 matches, 0.27sec, #1
0009 and 0016: 66 matches, 0.17sec, #2
0007 and 0017: 36 matches, 0.30sec, #0
0009 and 0016: [42/66], H[23], 0.01sec
0007 and 0017: [24/36], H[10], 0.02sec
0010 and 0016: 95 matches, 0.28sec, #2
0003 and 0017: 12 matches, 0.31sec, #1
0010 and 0016: [63/95], H[18], 0.02sec
0008 and 0017: 43 matches, 0.31sec, #0
0008 and 0017: [29/43], H[12], 0.02sec
0015 and 0017: 305 matches, 0.22sec, #2
0015 and 0017: [247/305], H[153], 0.01sec
0004 and 0017: 22 matches, 0.29sec, #1
0009 and 0017: 56 matches, 0.30sec, #0
0009 and 0017: [36/56], H[13], 0.04sec
0016 and 0017: 466 matches, 0.24sec, #2
0016 and 0017: [446/466], H[284], 0.01sec
0008 and 0018: 43 matches, 0.28sec, #1
0010 and 0017: 72 matches, 0.30sec, #0
0008 and 0018: [23/43], H[7], 0.03sec
0010 and 0017: [48/72], H[18], 0.03sec
0000 and 0018: 16 matches, 0.28sec, #2
0009 and 0018: 51 matches, 0.28sec, #1
0011 and 0017: 83 matches, 0.32sec, #0
0011 and 0017: [62/83], H[24], 0.01sec
0009 and 0018: [30/51], H[12], 0.05sec
0001 and 0018: 15 matches, 0.23sec, #2
0010 and 0018: 76 matches, 0.18sec, #1
0012 and 0017: 113 matches, 0.29sec, #0
0010 and 0018: [46/76], H[18], 0.03sec
0012 and 0017: [82/113], H[20], 0.03sec
0002 and 0018: 15 matches, 0.29sec, #2
0011 and 0018: 79 matches, 0.26sec, #1
0013 and 0017: 174 matches, 0.31sec, #0
0013 and 0017: [145/174], H[57], 0.01sec
0011 and 0018: [57/79], H[18], 0.05sec
0003 and 0018: 14 matches, 0.19sec, #2
0012 and 0018: 85 matches, 0.16sec, #1
0014 and 0017: 226 matches, 0.30sec, #0
0012 and 0018: [60/85], H[28], 0.02sec
0014 and 0017: [194/226], H[71], 0.01sec
0004 and 0018: 19 matches, 0.24sec, #2
0013 and 0018: 137 matches, 0.31sec, #1
0000 and 0019: 10 matches, 0.30sec, #0
0013 and 0018: [111/137], H[38], 0.05sec
0005 and 0018: 26 matches, 0.22sec, #2
0014 and 0018: 163 matches, 0.18sec, #1
0001 and 0019: 11 matches, 0.29sec, #0
0014 and 0018: [122/163], H[31], 0.02sec
0005 and 0018: [13/26], H[5], 0.15sec
0015 and 0018: 202 matches, 0.14sec, #1
0002 and 0019: 6 matches, 0.27sec, #0
0015 and 0018: [165/202], H[52], 0.01sec
0016 and 0018: 297 matches, 0.26sec, #1
0006 and 0018: 28 matches, 0.27sec, #2
0016 and 0018: [248/297], H[95], 0.01sec
0003 and 0019: 5 matches, 0.29sec, #0
0006 and 0018: [16/28], H[9], 0.01sec
0007 and 0018: 39 matches, 0.26sec, #2
0017 and 0018: 463 matches, 0.22sec, #1
0017 and 0018: [442/463], H[240], 0.01sec
0004 and 0019: 10 matches, 0.29sec, #0
0007 and 0018: [19/39], H[7], 0.14sec
0010 and 0019: 48 matches, 0.19sec, #1
0005 and 0019: 14 matches, 0.29sec, #0
0001 and 0020: 12 matches, 0.17sec, #2
0010 and 0019: [31/48], H[12], 0.03sec
0002 and 0020: 13 matches, 0.15sec, #2
0006 and 0019: 28 matches, 0.28sec, #0
0006 and 0019: [13/28], H[4], 0.46sec
0011 and 0019: 69 matches, 0.53sec, #1
0003 and 0020: 6 matches, 0.54sec, #2
0011 and 0019: [39/69], H[17], 0.06sec
0004 and 0020: 14 matches, 0.16sec, #2
0007 and 0019: 24 matches, 0.29sec, #0
0012 and 0019: 74 matches, 0.27sec, #1
0005 and 0020: 13 matches, 0.28sec, #2
0008 and 0019: 31 matches, 0.29sec, #0
0012 and 0019: [46/74], H[12], 0.05sec
0008 and 0019: [16/31], H[4], 0.12sec
0006 and 0020: 18 matches, 0.27sec, #2
0013 and 0019: 119 matches, 0.29sec, #1
0009 and 0019: 35 matches, 0.30sec, #0
0007 and 0020: 21 matches, 0.18sec, #2
0013 and 0019: [78/119], H[32], 0.02sec
0009 and 0019: [20/35], H[8], 0.10sec
0008 and 0020: 25 matches, 0.22sec, #2
0014 and 0019: 131 matches, 0.27sec, #1
0008 and 0020: [12/25], H[5], 0.12sec
0011 and 0020: 50 matches, 0.28sec, #0
0014 and 0019: [97/131], H[39], 0.03sec
0011 and 0020: [29/50], H[9], 0.10sec
0009 and 0020: 21 matches, 0.22sec, #2
0015 and 0019: 157 matches, 0.24sec, #1
0010 and 0020: 32 matches, 0.16sec, #2
0012 and 0020: 55 matches, 0.30sec, #0
0015 and 0019: [115/157], H[27], 0.02sec
0010 and 0020: [20/32], H[12], 0.02sec
0012 and 0020: [38/55], H[16], 0.02sec
0016 and 0019: 227 matches, 0.20sec, #1
0016 and 0019: [188/227], H[71], 0.01sec
0001 and 0021: 10 matches, 0.28sec, #2
0013 and 0020: 79 matches, 0.28sec, #0
0013 and 0020: [52/79], H[18], 0.10sec
0017 and 0019: 307 matches, 0.23sec, #1
0017 and 0019: [277/307], H[136], 0.01sec
0002 and 0021: 11 matches, 0.30sec, #2
0014 and 0020: 79 matches, 0.28sec, #0
0014 and 0020: [64/79], H[17], 0.03sec
