
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
0002 and 0008: 54 matches, 0.48sec, #0
0002 and 0008: [27/54], H[10], 0.16sec
0001 and 0006: 96 matches, 1.68sec, #1
0001 and 0006: [46/96], H[12], 0.15sec
0003 and 0008: 74 matches, 0.47sec, #0
0003 and 0008: [40/74], H[12], 0.13sec
0001 and 0004: 363 matches, 1.79sec, #2
0001 and 0004: [247/363], H[157], 0.02sec
0004 and 0008: 126 matches, 0.47sec, #0
0004 and 0008: [88/126], H[28], 0.02sec
0005 and 0008: 189 matches, 0.48sec, #0
0005 and 0008: [145/189], H[70], 0.01sec
0002 and 0006: 155 matches, 1.55sec, #1
0002 and 0006: [109/155], H[47], 0.02sec
0006 and 0008: 321 matches, 0.48sec, #0
0006 and 0008: [259/321], H[102], 0.01sec
0002 and 0004: 710 matches, 1.64sec, #2
0002 and 0004: [525/710], H[291], 0.02sec
0007 and 0008: 587 matches, 0.47sec, #0
0007 and 0008: [467/587], H[239], 0.02sec
0000 and 0009: 28 matches, 0.48sec, #0
0000 and 0009: [11/28], H[5], 0.42sec
0003 and 0006: 302 matches, 1.67sec, #1
0003 and 0006: [212/302], H[92], 0.02sec
0001 and 0009: 32 matches, 0.44sec, #0
0001 and 0009: [13/32], H[5], 0.28sec
0003 and 0004: 1164 matches, 2.02sec, #2
0003 and 0004: [1088/1164], H[487], 0.07sec
0002 and 0009: 39 matches, 0.44sec, #0
0002 and 0009: [20/39], H[6], 0.23sec
0003 and 0009: 37 matches, 0.46sec, #0
0003 and 0009: [18/37], H[7], 0.23sec
0004 and 0009: 62 matches, 0.44sec, #0
0004 and 0009: [37/62], H[13], 0.04sec
0004 and 0006: 534 matches, 2.55sec, #1
0004 and 0006: [396/534], H[232], 0.03sec
0005 and 0009: 105 matches, 0.44sec, #0
0005 and 0009: [73/105], H[39], 0.01sec
0006 and 0009: 192 matches, 0.45sec, #0
0006 and 0009: [155/192], H[47], 0.01sec
0000 and 0005: 101 matches, 2.63sec, #2
0007 and 0009: 332 matches, 0.45sec, #0
0007 and 0009: [264/332], H[133], 0.01sec
0000 and 0005: [42/101], H[12], 0.42sec
0008 and 0009: 564 matches, 0.47sec, #0
0008 and 0009: [485/564], H[188], 0.02sec
0005 and 0006: 1005 matches, 1.83sec, #1
0005 and 0006: [915/1005], H[229], 0.04sec
0000 and 0010: 26 matches, 0.44sec, #0
0000 and 0010: [10/26], H[5], 0.45sec
0001 and 0010: 19 matches, 0.47sec, #0
0001 and 0005: 158 matches, 1.88sec, #2
0001 and 0005: [87/158], H[17], 0.03sec
0000 and 0007: 63 matches, 1.68sec, #1
0002 and 0010: 25 matches, 0.47sec, #0
0000 and 0007: [25/63], H[8], 0.20sec
0002 and 0010: [11/25], H[4], 0.33sec
0003 and 0010: 29 matches, 0.48sec, #0
0002 and 0005: 375 matches, 1.40sec, #2
0002 and 0005: [241/375], H[57], 0.02sec
0003 and 0010: [14/29], H[4], 0.32sec
0004 and 0010: 45 matches, 0.46sec, #0
0004 and 0010: [19/45], H[11], 0.35sec
0001 and 0007: 68 matches, 1.96sec, #1
0001 and 0007: [35/68], H[10], 0.21sec
0005 and 0010: 49 matches, 0.45sec, #0
0005 and 0010: [26/49], H[11], 0.06sec
0006 and 0010: 92 matches, 0.45sec, #0
0006 and 0010: [63/92], H[23], 0.02sec
0003 and 0005: 619 matches, 1.90sec, #2
0003 and 0005: [445/619], H[244], 0.04sec
0007 and 0010: 159 matches, 0.44sec, #0
0007 and 0010: [118/159], H[42], 0.01sec
0008 and 0010: 294 matches, 0.44sec, #0
0008 and 0010: [238/294], H[110], 0.01sec
0009 and 0011: 246 matches, 0.44sec, #0
0009 and 0011: [179/246], H[82], 0.02sec
0002 and 0007: 93 matches, 1.99sec, #1
0002 and 0007: [42/93], H[9], 0.33sec
0010 and 0011: 414 matches, 0.45sec, #0
0010 and 0011: [360/414], H[179], 0.04sec
0000 and 0012: 15 matches, 0.45sec, #0
0001 and 0012: 20 matches, 0.45sec, #0
0009 and 0010: 590 matches, 2.96sec, #2
0009 and 0010: [487/590], H[238], 0.03sec
0002 and 0012: 29 matches, 0.44sec, #0
0002 and 0012: [10/29], H[0], 0.39sec
0008 and 0012: 108 matches, 2.21sec, #1
0008 and 0012: [46/108], H[20], 0.09sec
0003 and 0012: 20 matches, 0.44sec, #0
0004 and 0012: 31 matches, 0.45sec, #0
0004 and 0012: [11/31], H[5], 0.43sec
0000 and 0011: 37 matches, 1.92sec, #2
0000 and 0011: [11/37], H[5], 0.21sec
0005 and 0012: 29 matches, 0.44sec, #0
0005 and 0012: [15/29], H[4], 0.11sec
0006 and 0012: 32 matches, 0.48sec, #0
0006 and 0012: [16/32], H[7], 0.12sec
0009 and 0012: 143 matches, 2.10sec, #1
0009 and 0012: [80/143], H[54], 0.02sec
0007 and 0012: 56 matches, 0.46sec, #0
0007 and 0012: [30/56], H[16], 0.09sec
0006 and 0013: 38 matches, 0.44sec, #0
0006 and 0013: [18/38], H[6], 0.19sec
0001 and 0011: 40 matches, 2.12sec, #2
0007 and 0013: 33 matches, 0.44sec, #0
0001 and 0011: [9/40], H[0], 0.42sec
0007 and 0013: [18/33], H[10], 0.19sec
0008 and 0013: 76 matches, 0.45sec, #0
0008 and 0013: [46/76], H[18], 0.04sec
0009 and 0013: 80 matches, 0.44sec, #0
0009 and 0013: [47/80], H[29], 0.03sec
0010 and 0012: 268 matches, 2.78sec, #1
0010 and 0012: [183/268], H[69], 0.02sec
0010 and 0013: 127 matches, 0.44sec, #0
0010 and 0013: [85/127], H[35], 0.01sec
0011 and 0013: 220 matches, 0.44sec, #0
0011 and 0013: [164/220], H[89], 0.01sec
0002 and 0011: 40 matches, 2.38sec, #2
0012 and 0013: 343 matches, 0.44sec, #0
0012 and 0013: [264/343], H[106], 0.01sec
0002 and 0011: [11/40], H[4], 0.29sec
0000 and 0014: 19 matches, 0.44sec, #0
0001 and 0014: 20 matches, 0.45sec, #0
0011 and 0012: 433 matches, 2.29sec, #1
0011 and 0012: [343/433], H[154], 0.01sec
0002 and 0014: 25 matches, 0.45sec, #0
0002 and 0014: [11/25], H[6], 0.44sec
0003 and 0011: 41 matches, 1.66sec, #2
0003 and 0011: [10/41], H[4], 0.20sec
0003 and 0014: 18 matches, 0.44sec, #0
0000 and 0013: 32 matches, 1.53sec, #1
0004 and 0014: 25 matches, 0.44sec, #0
0000 and 0013: [9/32], H[4], 0.26sec
0004 and 0014: [11/25], H[6], 0.29sec
0005 and 0014: 28 matches, 0.48sec, #0
0005 and 0014: [14/28], H[7], 0.07sec
0006 and 0014: 32 matches, 0.45sec, #0
0004 and 0011: 47 matches, 1.96sec, #2
0006 and 0014: [16/32], H[6], 0.16sec
0004 and 0011: [12/47], H[6], 0.28sec
0007 and 0014: 35 matches, 0.44sec, #0
0001 and 0013: 34 matches, 1.84sec, #1
0001 and 0013: [11/34], H[4], 0.32sec
0007 and 0014: [16/35], H[6], 0.51sec
0008 and 0014: 63 matches, 0.44sec, #0
0008 and 0014: [29/63], H[11], 0.58sec
0009 and 0014: 55 matches, 0.44sec, #0
0009 and 0014: [33/55], H[8], 0.07sec
0005 and 0011: 66 matches, 2.57sec, #2
0005 and 0011: [26/66], H[8], 0.17sec
0010 and 0014: 92 matches, 0.42sec, #0
0010 and 0014: [56/92], H[31], 0.02sec
0002 and 0013: 38 matches, 2.09sec, #1
0002 and 0013: [13/38], H[5], 0.28sec
0011 and 0014: 152 matches, 0.44sec, #0
0011 and 0014: [104/152], H[55], 0.02sec
0012 and 0014: 211 matches, 0.44sec, #0
0012 and 0014: [173/211], H[37], 0.01sec
0013 and 0014: 382 matches, 0.45sec, #0
0013 and 0014: [332/382], H[176], 0.01sec
0000 and 0015: 20 matches, 0.44sec, #0
0006 and 0011: 81 matches, 2.10sec, #2
0003 and 0013: 45 matches, 1.84sec, #1
0006 and 0011: [30/81], H[16], 0.11sec
0001 and 0015: 23 matches, 0.38sec, #0
0003 and 0013: [12/45], H[7], 0.17sec
0002 and 0015: 26 matches, 0.45sec, #0
0002 and 0015: [11/26], H[5], 0.51sec
0003 and 0015: 14 matches, 0.38sec, #0
0004 and 0015: 18 matches, 0.41sec, #0
0007 and 0011: 110 matches, 1.90sec, #2
0007 and 0011: [55/110], H[28], 0.03sec
0004 and 0013: 49 matches, 1.91sec, #1
0005 and 0015: 22 matches, 0.40sec, #0
0004 and 0013: [11/49], H[5], 0.40sec
0006 and 0015: 25 matches, 0.40sec, #0
0006 and 0015: [10/25], H[6], 0.60sec
0007 and 0015: 22 matches, 0.45sec, #0
0008 and 0011: 191 matches, 2.15sec, #2
0008 and 0015: 33 matches, 0.44sec, #0
0008 and 0011: [104/191], H[37], 0.04sec
0008 and 0015: [18/33], H[7], 0.39sec
0004 and 0016: 16 matches, 0.48sec, #0
0005 and 0013: 64 matches, 2.81sec, #1
0005 and 0016: 20 matches, 0.43sec, #0
0005 and 0013: [20/64], H[8], 0.35sec
0006 and 0016: 16 matches, 0.44sec, #0
0007 and 0016: 19 matches, 0.44sec, #0
0008 and 0016: 40 matches, 0.44sec, #0
0009 and 0015: 65 matches, 2.76sec, #2
0008 and 0016: [17/40], H[8], 0.36sec
0009 and 0015: [24/65], H[6], 0.37sec
0009 and 0016: 43 matches, 0.47sec, #0
0009 and 0016: [18/43], H[7], 0.23sec
0014 and 0016: 285 matches, 2.25sec, #1
0014 and 0016: [195/285], H[94], 0.03sec
0010 and 0016: 42 matches, 0.39sec, #0
0010 and 0016: [22/42], H[6], 0.08sec
0011 and 0016: 69 matches, 0.45sec, #0
0011 and 0016: [40/69], H[15], 0.09sec
0012 and 0016: 90 matches, 0.39sec, #0
0012 and 0016: [53/90], H[24], 0.03sec
0010 and 0015: 83 matches, 2.24sec, #2
0010 and 0015: [37/83], H[13], 0.10sec
0013 and 0016: 153 matches, 0.41sec, #0
0013 and 0016: [101/153], H[41], 0.01sec
0015 and 0016: 498 matches, 1.95sec, #1
0015 and 0016: [399/498], H[207], 0.02sec
0008 and 0017: 24 matches, 0.39sec, #0
0009 and 0017: 34 matches, 0.39sec, #0
0009 and 0017: [14/34], H[4], 0.50sec
0010 and 0017: 43 matches, 0.38sec, #0
0011 and 0015: 132 matches, 1.90sec, #2
0011 and 0015: [64/132], H[37], 0.07sec
0010 and 0017: [13/43], H[4], 0.39sec
0000 and 0017: 35 matches, 2.23sec, #1
0011 and 0017: 51 matches, 0.44sec, #0
0000 and 0017: [10/35], H[0], 0.26sec
0011 and 0017: [23/51], H[8], 0.27sec
0012 and 0017: 61 matches, 0.44sec, #0
0012 and 0017: [33/61], H[10], 0.52sec
0013 and 0017: 100 matches, 0.46sec, #0
0013 and 0017: [59/100], H[27], 0.02sec
0012 and 0015: 172 matches, 2.39sec, #2
0012 and 0015: [94/172], H[23], 0.04sec
0014 and 0017: 176 matches, 0.44sec, #0
0014 and 0017: [115/176], H[38], 0.03sec
0015 and 0017: 280 matches, 0.44sec, #0
0015 and 0017: [207/280], H[102], 0.01sec
0001 and 0017: 44 matches, 2.81sec, #1
0016 and 0017: 445 matches, 0.44sec, #0
0016 and 0017: [368/445], H[182], 0.01sec
0001 and 0017: [10/44], H[5], 0.30sec
0000 and 0018: 23 matches, 0.39sec, #0
0013 and 0015: 257 matches, 1.88sec, #2
0013 and 0015: [166/257], H[76], 0.02sec
0001 and 0018: 18 matches, 0.41sec, #0
0002 and 0018: 13 matches, 0.42sec, #0
0003 and 0018: 16 matches, 0.42sec, #0
0004 and 0018: 19 matches, 0.37sec, #0
0002 and 0017: 39 matches, 1.98sec, #1
0014 and 0015: 459 matches, 1.72sec, #2
0014 and 0015: [365/459], H[189], 0.01sec
0002 and 0017: [11/39], H[5], 0.14sec
0005 and 0018: 24 matches, 0.34sec, #0
0006 and 0018: 18 matches, 0.38sec, #0
0007 and 0018: 24 matches, 0.38sec, #0
0008 and 0018: 23 matches, 0.36sec, #0
0009 and 0018: 20 matches, 0.36sec, #0
0000 and 0016: 35 matches, 1.80sec, #2
0010 and 0018: 27 matches, 0.33sec, #0
0003 and 0017: 46 matches, 1.87sec, #1
0000 and 0016: [9/35], H[0], 0.11sec
0003 and 0017: [10/46], H[0], 0.16sec
0010 and 0018: [12/27], H[6], 0.31sec
0011 and 0018: 25 matches, 0.44sec, #0
0011 and 0018: [11/25], H[6], 0.41sec
0012 and 0018: 46 matches, 0.45sec, #0
0012 and 0018: [22/46], H[6], 0.49sec
0013 and 0018: 44 matches, 0.45sec, #0
0013 and 0018: [26/44], H[10], 0.06sec
0001 and 0016: 38 matches, 2.62sec, #2
0001 and 0016: [10/38], H[0], 0.20sec
0004 and 0017: 47 matches, 2.78sec, #1
0014 and 0018: 100 matches, 0.44sec, #0
0014 and 0018: [60/100], H[30], 0.03sec
0004 and 0017: [11/47], H[5], 0.55sec
0015 and 0018: 153 matches, 0.43sec, #0
0015 and 0018: [97/153], H[40], 0.04sec
0016 and 0018: 241 matches, 0.44sec, #0
0016 and 0018: [194/241], H[95], 0.02sec
0017 and 0018: 413 matches, 0.44sec, #0
0017 and 0018: [304/413], H[103], 0.03sec
0002 and 0016: 44 matches, 1.89sec, #2
0000 and 0019: 33 matches, 0.44sec, #0
0002 and 0016: [11/44], H[0], 0.21sec
0000 and 0019: [10/33], H[5], 0.80sec
0001 and 0019: 20 matches, 0.45sec, #0
0002 and 0019: 16 matches, 0.45sec, #0
0005 and 0017: 44 matches, 3.57sec, #1
0003 and 0019: 28 matches, 0.45sec, #0
0003 and 0019: [10/28], H[0], 0.27sec
0005 and 0017: [10/44], H[0], 0.35sec
0003 and 0016: 44 matches, 2.67sec, #2
0004 and 0019: 18 matches, 0.44sec, #0
0003 and 0016: [11/44], H[4], 0.50sec
0005 and 0019: 16 matches, 0.43sec, #0
0006 and 0019: 21 matches, 0.45sec, #0
0007 and 0019: 19 matches, 0.44sec, #0
0008 and 0019: 24 matches, 0.44sec, #0
0009 and 0019: 21 matches, 0.44sec, #0
0006 and 0017: 47 matches, 2.64sec, #1
0006 and 0017: [11/47], H[4], 0.31sec
0010 and 0019: 28 matches, 0.44sec, #0
0013 and 0019: 60 matches, 2.76sec, #2
0010 and 0019: [10/28], H[4], 0.47sec
0013 and 0019: [15/60], H[5], 0.32sec
0011 and 0019: 27 matches, 0.44sec, #0
0011 and 0019: [10/27], H[5], 0.66sec
0012 and 0019: 30 matches, 0.44sec, #0
0007 and 0017: 41 matches, 2.41sec, #1
0012 and 0019: [14/30], H[5], 0.39sec
0007 and 0017: [10/41], H[4], 0.30sec
0004 and 0020: 10 matches, 0.44sec, #0
0014 and 0019: 96 matches, 2.43sec, #2
0005 and 0020: 16 matches, 0.44sec, #0
0014 and 0019: [41/96], H[13], 0.34sec
0006 and 0020: 31 matches, 0.44sec, #0
0006 and 0020: [11/31], H[5], 0.67sec
0007 and 0020: 16 matches, 0.44sec, #0
0014 and 0020: 78 matches, 2.51sec, #1
0008 and 0020: 17 matches, 0.44sec, #0
0014 and 0020: [22/78], H[7], 0.21sec
0015 and 0019: 121 matches, 2.04sec, #2
0015 and 0019: [61/121], H[17], 0.05sec
0009 and 0020: 21 matches, 0.44sec, #0
0010 and 0020: 22 matches, 0.45sec, #0
0011 and 0020: 16 matches, 0.40sec, #0
0012 and 0020: 24 matches, 0.42sec, #0
0015 and 0020: 84 matches, 1.94sec, #1
0013 and 0020: 27 matches, 0.38sec, #0
0016 and 0019: 178 matches, 1.84sec, #2
0015 and 0020: [35/84], H[10], 0.18sec
0013 and 0020: [9/27], H[0], 0.11sec
0016 and 0019: [100/178], H[41], 0.03sec
0004 and 0021: 20 matches, 0.38sec, #0
0005 and 0021: 13 matches, 0.36sec, #0
0006 and 0021: 19 matches, 0.36sec, #0
0007 and 0021: 12 matches, 0.36sec, #0
0008 and 0021: 24 matches, 0.36sec, #0
0016 and 0020: 138 matches, 2.00sec, #1
0017 and 0019: 275 matches, 2.04sec, #2
0017 and 0019: [188/275], H[76], 0.01sec
0016 and 0020: [66/138], H[10], 0.15sec
0009 and 0021: 15 matches, 0.35sec, #0
0010 and 0021: 24 matches, 0.44sec, #0
0011 and 0021: 35 matches, 0.44sec, #0
0011 and 0021: [13/35], H[7], 0.85sec
0012 and 0021: 29 matches, 0.44sec, #0
0018 and 0019: 660 matches, 2.55sec, #2
0018 and 0019: [484/660], H[135], 0.03sec
0012 and 0021: [10/29], H[4], 0.33sec
0017 and 0020: 205 matches, 2.71sec, #1
0017 and 0020: [121/205], H[30], 0.04sec
0013 and 0021: 28 matches, 0.44sec, #0
0013 and 0021: [10/28], H[0], 0.47sec
0014 and 0021: 27 matches, 0.45sec, #0
0014 and 0021: [13/27], H[5], 0.20sec
0000 and 0020: 37 matches, 1.95sec, #2
0015 and 0021: 51 matches, 0.37sec, #0
0000 and 0020: [10/37], H[0], 0.21sec
0018 and 0020: 362 matches, 1.95sec, #1
0015 and 0021: [19/51], H[6], 0.23sec
0018 and 0020: [267/362], H[103], 0.04sec
0016 and 0021: 73 matches, 0.35sec, #0
0016 and 0021: [41/73], H[7], 0.13sec
0017 and 0021: 113 matches, 0.36sec, #0
0017 and 0021: [65/113], H[9], 0.21sec
0018 and 0021: 221 matches, 0.36sec, #0
0018 and 0021: [139/221], H[76], 0.03sec
0001 and 0020: 37 matches, 1.75sec, #2
0019 and 0021: 333 matches, 0.34sec, #0
0019 and 0021: [295/333], H[94], 0.02sec
0019 and 0020: 666 matches, 1.83sec, #1
0001 and 0020: [11/37], H[5], 0.16sec
0019 and 0020: [503/666], H[220], 0.01sec
0020 and 0021: 521 matches, 0.34sec, #0
0020 and 0021: [416/521], H[184], 0.02sec
0000 and 0022: 21 matches, 0.35sec, #0
0001 and 0022: 19 matches, 0.34sec, #0
0002 and 0022: 20 matches, 0.34sec, #0
0003 and 0022: 11 matches, 0.33sec, #0
0000 and 0021: 28 matches, 1.72sec, #1
0002 and 0020: 28 matches, 1.73sec, #2
0000 and 0021: [10/28], H[5], 0.13sec
0002 and 0020: [10/28], H[5], 0.13sec
0004 and 0022: 10 matches, 0.30sec, #0
0005 and 0022: 21 matches, 0.34sec, #0
0006 and 0022: 16 matches, 0.35sec, #0
0007 and 0022: 24 matches, 0.34sec, #0
0008 and 0022: 20 matches, 0.35sec, #0
0003 and 0020: 39 matches, 1.75sec, #2
0009 and 0022: 21 matches, 0.32sec, #0
0001 and 0021: 46 matches, 1.79sec, #1
0003 and 0020: [10/39], H[0], 0.11sec
0001 and 0021: [10/46], H[0], 0.12sec
0010 and 0022: 17 matches, 0.38sec, #0
0011 and 0022: 25 matches, 0.44sec, #0
0011 and 0022: [9/25], H[0], 0.43sec
0012 and 0022: 20 matches, 0.45sec, #0
