0: 20161001_120611.mp4_000002007
0005 and 0007: [81/104], H[24], 0.00sec
0002 and 0006: 55 matches, 0.00sec, #1
0002 and 0003: 186 matches, 0.00sec, #0
0006 and 0007: 93 matches, 0.00sec, #2
0006 and 0007: [71/93], H[32], 0.00sec
0002 and 0003: [161/186], H[97], 0.00sec
0002 and 0006: [34/55], H[13], 0.01sec
0000 and 0004: 69 matches, 0.01sec, #0
0000 and 0008: 31 matches, 0.01sec, #2
0000 and 0004: [55/69], H[10], 0.00sec
0003 and 0006: 64 matches, 0.01sec, #1
0001 and 0004: 73 matches, 0.00sec, #0
0001 and 0004: [48/73], H[24], 0.00sec
0003 and 0006: [41/64], H[12], 0.01sec
0002 and 0004: 120 matches, 0.01sec, #0
0004 and 0006: 115 matches, 0.00sec, #1
0002 and 0004: [103/120], H[40], 0.00sec
0004 and 0006: [94/115], H[32], 0.00sec
0000 and 0008: [14/31], H[6], 0.02sec
0003 and 0004: 150 matches, 0.00sec, #0
0002 and 0008: 48 matches, 0.01sec, #1
0003 and 0004: [118/150], H[40], 0.00sec
0001 and 0008: 23 matches, 0.01sec, #2
0004 and 0009: 45 matches, 0.00sec, #0
0002 and 0008: [26/48], H[12], 0.01sec
0005 and 0010: 31 matches, 0.01sec, #2
0004 and 0009: [29/45], H[9], 0.00sec
0005 and 0009: 55 matches, 0.00sec, #0
0005 and 0010: [18/31], H[6], 0.01sec
0003 and 0008: 56 matches, 0.02sec, #1
0005 and 0009: [35/55], H[10], 0.01sec
0006 and 0010: 39 matches, 0.01sec, #2
0006 and 0009: 75 matches, 0.00sec, #0
0003 and 0008: [31/56], H[15], 0.01sec
0006 and 0010: [22/39], H[7], 0.01sec
0006 and 0009: [46/75], H[11], 0.01sec
0004 and 0008: 88 matches, 0.01sec, #1
0007 and 0009: 119 matches, 0.01sec, #0
0007 and 0010: 65 matches, 0.01sec, #2
0004 and 0008: [62/88], H[17], 0.00sec
0007 and 0009: [89/119], H[41], 0.00sec
0007 and 0010: [50/65], H[13], 0.00sec
0005 and 0008: 73 matches, 0.01sec, #1
0008 and 0009: 156 matches, 0.01sec, #0
0005 and 0008: [52/73], H[15], 0.00sec
0008 and 0009: [128/156], H[70], 0.00sec
0006 and 0008: 100 matches, 0.01sec, #1
0008 and 0010: 130 matches, 0.01sec, #2
0006 and 0008: [78/100], H[7], 0.00sec
0008 and 0010: [103/130], H[24], 0.00sec
0000 and 0010: 27 matches, 0.01sec, #0
0007 and 0008: 179 matches, 0.01sec, #1
0007 and 0008: [148/179], H[68], 0.00sec
0000 and 0009: 28 matches, 0.01sec, #1
0009 and 0010: 169 matches, 0.02sec, #2
0009 and 0010: [140/169], H[88], 0.00sec
0000 and 0009: [15/28], H[6], 0.01sec
0000 and 0011: 17 matches, 0.01sec, #2
0000 and 0010: [12/27], H[5], 0.03sec
0001 and 0009: 22 matches, 0.01sec, #1
0001 and 0010: 15 matches, 0.00sec, #0
0001 and 0011: 17 matches, 0.01sec, #2
0002 and 0009: 31 matches, 0.01sec, #1
0002 and 0010: 23 matches, 0.01sec, #0
0002 and 0011: 22 matches, 0.01sec, #2
0002 and 0009: [16/31], H[9], 0.01sec
0003 and 0010: 34 matches, 0.01sec, #0
0003 and 0011: 31 matches, 0.01sec, #2
0003 and 0009: 32 matches, 0.01sec, #1
0003 and 0011: [18/31], H[5], 0.01sec
0003 and 0009: [19/32], H[7], 0.01sec
0004 and 0011: 36 matches, 0.01sec, #2
0003 and 0010: [16/34], H[6], 0.02sec
0005 and 0011: 31 matches, 0.01sec, #1
0004 and 0010: 42 matches, 0.01sec, #0
0004 and 0011: [20/36], H[12], 0.01sec
0005 and 0011: [19/31], H[9], 0.01sec
0004 and 0010: [21/42], H[11], 0.01sec
0004 and 0012: 31 matches, 0.01sec, #2
0006 and 0011: 35 matches, 0.01sec, #1
0002 and 0013: 15 matches, 0.00sec, #0
0003 and 0013: 18 matches, 0.00sec, #0
0004 and 0013: 21 matches, 0.01sec, #0
0005 and 0013: 21 matches, 0.00sec, #0
0004 and 0012: [15/31], H[5], 0.02sec
0006 and 0013: 19 matches, 0.00sec, #0
0006 and 0011: [18/35], H[5], 0.02sec
0007 and 0013: 31 matches, 0.00sec, #0
0005 and 0012: 22 matches, 0.00sec, #2
0007 and 0011: 80 matches, 0.01sec, #1
0007 and 0013: [19/31], H[10], 0.00sec
0006 and 0012: 32 matches, 0.00sec, #2
0006 and 0012: [22/32], H[12], 0.00sec
0008 and 0013: 33 matches, 0.01sec, #0
0007 and 0011: [52/80], H[27], 0.00sec
0007 and 0012: 37 matches, 0.01sec, #2
0008 and 0013: [17/33], H[9], 0.01sec
0007 and 0012: [22/37], H[11], 0.00sec
0009 and 0013: 51 matches, 0.00sec, #0
0008 and 0011: 98 matches, 0.01sec, #1
0009 and 0013: [33/51], H[6], 0.00sec
0008 and 0012: 53 matches, 0.01sec, #2
0008 and 0011: [68/98], H[22], 0.01sec
0010 and 0013: 86 matches, 0.01sec, #0
0008 and 0012: [31/53], H[14], 0.01sec
0010 and 0013: [61/86], H[21], 0.00sec
0009 and 0011: 135 matches, 0.01sec, #1
0009 and 0011: [118/135], H[26], 0.00sec
0009 and 0012: 79 matches, 0.01sec, #2
0011 and 0013: 134 matches, 0.01sec, #0
0011 and 0013: [117/134], H[48], 0.00sec
0009 and 0012: [53/79], H[27], 0.00sec
0012 and 0013: 147 matches, 0.01sec, #0
0010 and 0011: 250 matches, 0.01sec, #1
0012 and 0013: [115/147], H[35], 0.00sec
0010 and 0011: [194/250], H[86], 0.00sec
0000 and 0014: 9 matches, 0.00sec, #0
0010 and 0012: 125 matches, 0.01sec, #2
0001 and 0014: 8 matches, 0.00sec, #0
0000 and 0012: 18 matches, 0.01sec, #1
0010 and 0012: [98/125], H[49], 0.00sec
0002 and 0014: 9 matches, 0.00sec, #0
0011 and 0012: 172 matches, 0.01sec, #2
0011 and 0012: [152/172], H[73], 0.00sec
0001 and 0012: 15 matches, 0.01sec, #1
0003 and 0014: 10 matches, 0.00sec, #0
0004 and 0014: 11 matches, 0.00sec, #0
0002 and 0012: 18 matches, 0.00sec, #1
0000 and 0013: 18 matches, 0.01sec, #2
0005 and 0014: 8 matches, 0.00sec, #0
0006 and 0014: 15 matches, 0.00sec, #0
0003 and 0012: 18 matches, 0.01sec, #1
0001 and 0013: 12 matches, 0.01sec, #2
0007 and 0014: 21 matches, 0.00sec, #0
0009 and 0014: 39 matches, 0.00sec, #1
0005 and 0015: 12 matches, 0.00sec, #2
0008 and 0014: 20 matches, 0.00sec, #0
0009 and 0014: [23/39], H[8], 0.01sec
0006 and 0015: 13 matches, 0.01sec, #2
0000 and 0016: 14 matches, 0.01sec, #0
0007 and 0015: 16 matches, 0.01sec, #2
0001 and 0016: 11 matches, 0.00sec, #0
0002 and 0016: 10 matches, 0.00sec, #0
0010 and 0014: 72 matches, 0.01sec, #1
0010 and 0014: [49/72], H[16], 0.00sec
0003 and 0016: 15 matches, 0.00sec, #0
0008 and 0015: 17 matches, 0.01sec, #2
0004 and 0016: 21 matches, 0.01sec, #0
0009 and 0015: 25 matches, 0.01sec, #2
0005 and 0016: 18 matches, 0.00sec, #0
0011 and 0014: 94 matches, 0.01sec, #1
0006 and 0016: 20 matches, 0.00sec, #0
0011 and 0014: [74/94], H[25], 0.00sec
0009 and 0015: [14/25], H[5], 0.01sec
0007 and 0016: 21 matches, 0.01sec, #0
0012 and 0014: 87 matches, 0.00sec, #1
0008 and 0016: 24 matches, 0.00sec, #0
0012 and 0014: [63/87], H[17], 0.00sec
0010 and 0015: 46 matches, 0.01sec, #2
0009 and 0016: 20 matches, 0.00sec, #0
0013 and 0014: 139 matches, 0.00sec, #1
0013 and 0014: [123/139], H[72], 0.00sec
0010 and 0015: [32/46], H[9], 0.01sec
0000 and 0015: 8 matches, 0.00sec, #1
0010 and 0016: 35 matches, 0.01sec, #0
0001 and 0015: 6 matches, 0.00sec, #1
0010 and 0016: [23/35], H[8], 0.01sec
0002 and 0015: 5 matches, 0.00sec, #1
0011 and 0015: 51 matches, 0.01sec, #2
0011 and 0015: [38/51], H[13], 0.00sec
0003 and 0015: 16 matches, 0.01sec, #1
0011 and 0016: 42 matches, 0.01sec, #0
0012 and 0015: 59 matches, 0.00sec, #2
0004 and 0015: 14 matches, 0.00sec, #1
0012 and 0015: [47/59], H[18], 0.00sec
0011 and 0016: [31/42], H[6], 0.01sec
0013 and 0015: 104 matches, 0.00sec, #2
0004 and 0017: 25 matches, 0.01sec, #1
0012 and 0016: 58 matches, 0.00sec, #0
0013 and 0015: [81/104], H[23], 0.00sec
0012 and 0016: [46/58], H[19], 0.00sec
0014 and 0015: 137 matches, 0.00sec, #2
0014 and 0015: [105/137], H[61], 0.00sec
0014 and 0017: 54 matches, 0.01sec, #2
0013 and 0016: 75 matches, 0.01sec, #0
0014 and 0017: [40/54], H[14], 0.00sec
0013 and 0016: [55/75], H[20], 0.00sec
0014 and 0016: 90 matches, 0.00sec, #0
0015 and 0017: 92 matches, 0.01sec, #2
0014 and 0016: [65/90], H[30], 0.00sec
0015 and 0017: [80/92], H[21], 0.00sec
0015 and 0016: 147 matches, 0.00sec, #0
0015 and 0016: [135/147], H[46], 0.00sec
0016 and 0017: 149 matches, 0.01sec, #2
0016 and 0017: [112/149], H[49], 0.00sec
0000 and 0017: 11 matches, 0.00sec, #0
0001 and 0017: 10 matches, 0.00sec, #0
0004 and 0017: [11/25], H[0], 0.04sec
0002 and 0017: 14 matches, 0.01sec, #0
0000 and 0018: 23 matches, 0.01sec, #2
0005 and 0017: 8 matches, 0.01sec, #1
0001 and 0018: 4 matches, 0.00sec, #2
0003 and 0017: 22 matches, 0.00sec, #0
0006 and 0017: 18 matches, 0.01sec, #1
0002 and 0018: 16 matches, 0.01sec, #2
0007 and 0018: 20 matches, 0.01sec, #0
0007 and 0017: 14 matches, 0.01sec, #1
0008 and 0018: 18 matches, 0.01sec, #0
0003 and 0018: 12 matches, 0.01sec, #2
0008 and 0017: 21 matches, 0.01sec, #1
0009 and 0018: 21 matches, 0.01sec, #0
0004 and 0018: 15 matches, 0.01sec, #2
0010 and 0018: 28 matches, 0.01sec, #0
0009 and 0017: 23 matches, 0.01sec, #1
0005 and 0018: 16 matches, 0.01sec, #2
0010 and 0018: [18/28], H[6], 0.00sec
0010 and 0017: 39 matches, 0.01sec, #1
0006 and 0018: 9 matches, 0.01sec, #2
0011 and 0018: 42 matches, 0.01sec, #0
0011 and 0018: [27/42], H[10], 0.00sec
0017 and 0018: 183 matches, 0.01sec, #2
0010 and 0017: [21/39], H[9], 0.01sec
0017 and 0018: [164/183], H[58], 0.00sec
0012 and 0018: 48 matches, 0.01sec, #0
0000 and 0019: 13 matches, 0.01sec, #2
0012 and 0018: [30/48], H[12], 0.01sec
0011 and 0017: 37 matches, 0.01sec, #1
0001 and 0019: 6 matches, 0.01sec, #2
0013 and 0018: 46 matches, 0.01sec, #0
0013 and 0018: [34/46], H[11], 0.00sec
0002 and 0019: 14 matches, 0.01sec, #2
0014 and 0018: 48 matches, 0.00sec, #0
0011 and 0017: [22/37], H[8], 0.01sec
0012 and 0017: 45 matches, 0.01sec, #1
0003 and 0019: 20 matches, 0.01sec, #2
0014 and 0018: [31/48], H[12], 0.01sec
0015 and 0018: 65 matches, 0.00sec, #0
0012 and 0017: [27/45], H[8], 0.01sec
0015 and 0018: [48/65], H[13], 0.00sec
0004 and 0019: 14 matches, 0.01sec, #2
0005 and 0019: 13 matches, 0.00sec, #2
0016 and 0018: 93 matches, 0.00sec, #0
0013 and 0017: 55 matches, 0.01sec, #1
0016 and 0018: [68/93], H[29], 0.00sec
0013 and 0017: [39/55], H[13], 0.00sec
0006 and 0019: 14 matches, 0.01sec, #2
0009 and 0019: 19 matches, 0.01sec, #0
0000 and 0020: 10 matches, 0.01sec, #1
0007 and 0019: 13 matches, 0.01sec, #2
0001 and 0020: 12 matches, 0.00sec, #1
0010 and 0019: 37 matches, 0.01sec, #0
0008 and 0019: 21 matches, 0.01sec, #2
0002 and 0020: 8 matches, 0.01sec, #1
0010 and 0020: 30 matches, 0.01sec, #2
0003 and 0020: 14 matches, 0.01sec, #1
0004 and 0020: 17 matches, 0.00sec, #1
0005 and 0020: 11 matches, 0.00sec, #1
0010 and 0019: [17/37], H[7], 0.03sec
0006 and 0020: 11 matches, 0.01sec, #1
0010 and 0020: [14/30], H[5], 0.02sec
0011 and 0019: 35 matches, 0.01sec, #0
0007 and 0020: 14 matches, 0.01sec, #1
0011 and 0020: 29 matches, 0.01sec, #2
0011 and 0019: [22/35], H[7], 0.01sec
0011 and 0020: [22/29], H[10], 0.00sec
0008 and 0020: 22 matches, 0.01sec, #1
0012 and 0019: 30 matches, 0.01sec, #0
0012 and 0020: 33 matches, 0.01sec, #2
0012 and 0020: [25/33], H[7], 0.00sec
0012 and 0019: [20/30], H[9], 0.00sec
0009 and 0020: 22 matches, 0.01sec, #1
0013 and 0020: 41 matches, 0.01sec, #2
0013 and 0019: 38 matches, 0.00sec, #0
0000 and 0021: 16 matches, 0.01sec, #1
0013 and 0020: [26/41], H[14], 0.00sec
0013 and 0019: [24/38], H[14], 0.00sec
0001 and 0021: 4 matches, 0.00sec, #1
0014 and 0019: 44 matches, 0.00sec, #0
0002 and 0021: 14 matches, 0.00sec, #1
0014 and 0020: 39 matches, 0.01sec, #2
0014 and 0019: [30/44], H[13], 0.01sec
0014 and 0020: [23/39], H[7], 0.00sec
0015 and 0019: 50 matches, 0.01sec, #0
0003 and 0021: 10 matches, 0.01sec, #1
0015 and 0019: [40/50], H[13], 0.00sec
0015 and 0020: 50 matches, 0.01sec, #2
0004 and 0021: 10 matches, 0.01sec, #1
0015 and 0020: [39/50], H[9], 0.00sec
0016 and 0019: 74 matches, 0.00sec, #0
0016 and 0019: [64/74], H[15], 0.00sec
0016 and 0020: 77 matches, 0.01sec, #2
0016 and 0020: [58/77], H[28], 0.00sec
0005 and 0021: 15 matches, 0.01sec, #1
0017 and 0019: 131 matches, 0.01sec, #0
0006 and 0021: 14 matches, 0.00sec, #1
0017 and 0019: [88/131], H[37], 0.00sec
0017 and 0020: 141 matches, 0.01sec, #2
0018 and 0019: 228 matches, 0.01sec, #0
0007 and 0021: 15 matches, 0.01sec, #1
0017 and 0020: [103/141], H[62], 0.00sec
0018 and 0019: [196/228], H[145], 0.00sec
0010 and 0021: 34 matches, 0.01sec, #0
0008 and 0021: 15 matches, 0.01sec, #1
0018 and 0020: 245 matches, 0.02sec, #2
0018 and 0020: [215/245], H[172], 0.00sec
0010 and 0021: [16/34], H[6], 0.02sec
0019 and 0020: 283 matches, 0.01sec, #2
0019 and 0020: [263/283], H[134], 0.00sec
0011 and 0021: 36 matches, 0.01sec, #0
0009 and 0021: 26 matches, 0.02sec, #1
0011 and 0021: [21/36], H[11], 0.01sec
0012 and 0021: 33 matches, 0.00sec, #0
0020 and 0021: 196 matches, 0.01sec, #2
0012 and 0021: [25/33], H[10], 0.00sec
0020 and 0021: [183/196], H[111], 0.00sec
0013 and 0021: 54 matches, 0.00sec, #0
0013 and 0021: [43/54], H[7], 0.00sec
0000 and 0022: 13 matches, 0.01sec, #2
0009 and 0021: [12/26], H[5], 0.03sec
0014 and 0021: 57 matches, 0.00sec, #0
0014 and 0021: [36/57], H[12], 0.00sec
0001 and 0022: 10 matches, 0.01sec, #2
0009 and 0022: 25 matches, 0.01sec, #1
0015 and 0021: 64 matches, 0.00sec, #0
0015 and 0021: [49/64], H[16], 0.00sec
0016 and 0021: 103 matches, 0.00sec, #0
0002 and 0022: 19 matches, 0.01sec, #2
0016 and 0021: [84/103], H[16], 0.00sec
0009 and 0022: [12/25], H[6], 0.01sec
0017 and 0021: 174 matches, 0.01sec, #0
0003 and 0022: 15 matches, 0.01sec, #2
