0: img001
SIFT: 0096, 1280x720, 	5245, 0.40sec
SIFT: 0097, 1280x720, 	5622, 0.41sec
SIFT: 0098, 1280x720, 	5635, 0.42sec
SIFT: 0099, 1280x720, 	5998, 0.42sec
SIFT: 0100, 1280x720, 	6527, 0.44sec
SIFT: 0101, 1280x720, 	6953, 0.46sec
SIFT: 0102, 1280x720, 	7248, 0.46sec
SIFT: 0103, 1280x720, 	6891, 0.45sec
SIFT: 0104, 1280x720, 	7139, 0.46sec
SIFT: 0105, 1280x720, 	6919, 0.46sec
SIFT: 0106, 1280x720, 	6875, 0.47sec
SIFT: 0107, 1280x720, 	6817, 0.46sec
SIFT: 0108, 1280x720, 	6682, 0.45sec
SIFT: 0109, 1280x720, 	7036, 0.46sec
SIFT: 0110, 1280x720, 	6938, 0.46sec
SIFT: 0111, 1280x720, 	7033, 0.46sec
SIFT: 0112, 1280x720, 	7090, 0.47sec
SIFT: 0113, 1280x720, 	7026, 0.47sec
SIFT: 0114, 1280x720, 	7170, 0.48sec
SIFT: 0115, 1280x720, 	7301, 0.47sec
SIFT: 0116, 1280x720, 	7339, 0.48sec
SIFT: 0117, 1280x720, 	7531, 0.49sec

###########-------timing------#########
118 Feature Detection finished, 59 sec used
#############################

6903 pairs to compute match
NOTE: using 3 matching workers
0000 and 0001: 1547 matches, 0.49sec, #0
0000 and 0001: [1519/1547], H[1471], 0.06sec
0000 and 0002: 918 matches, 0.42sec, #0
0000 and 0002: [907/918], H[655], 0.06sec
0001 and 0002: 1386 matches, 0.40sec, #0
0001 and 0002: [1323/1386], H[1094], 0.08sec
0000 and 0003: 496 matches, 0.41sec, #0
0000 and 0003: [464/496], H[380], 0.02sec
0001 and 0003: 774 matches, 0.40sec, #0
0001 and 0003: [677/774], H[610], 0.06sec
0002 and 0003: 1432 matches, 0.41sec, #0
0002 and 0003: [1417/1432], H[1313], 0.09sec
0000 and 0004: 221 matches, 0.41sec, #0
0000 and 0004: [199/221], H[111], 0.01sec
0005 and 0006: 1582 matches, 3.52sec, #2
0005 and 0006: [1552/1582], H[1149], 0.02sec
0000 and 0005: 135 matches, 3.58sec, #1
0000 and 0005: [101/135], H[28], 0.01sec
0001 and 0004: 384 matches, 0.32sec, #0
0001 and 0004: [339/384], H[152], 0.01sec
0002 and 0004: 739 matches, 0.42sec, #0
0002 and 0004: [720/739], H[558], 0.06sec
0003 and 0004: 1349 matches, 0.42sec, #0
0003 and 0004: [1334/1349], H[1204], 0.10sec
0002 and 0008: 43 matches, 0.43sec, #0
0002 and 0008: [20/43], H[10], 0.14sec
0003 and 0008: 69 matches, 0.42sec, #0
0003 and 0008: [45/69], H[25], 0.02sec
0004 and 0008: 173 matches, 0.39sec, #0
0004 and 0008: [146/173], H[72], 0.01sec
0005 and 0008: 339 matches, 0.37sec, #0
0005 and 0008: [285/339], H[167], 0.02sec
0006 and 0008: 547 matches, 0.40sec, #0
0006 and 0008: [488/547], H[385], 0.02sec
0001 and 0005: 227 matches, 3.36sec, #1
0000 and 0007: 52 matches, 3.38sec, #2
0001 and 0005: [193/227], H[133], 0.00sec
0007 and 0008: 776 matches, 0.30sec, #0
0007 and 0008: [754/776], H[698], 0.03sec
0000 and 0007: [24/52], H[13], 0.04sec
0000 and 0009: 18 matches, 0.37sec, #0
0001 and 0009: 22 matches, 0.37sec, #0
0002 and 0009: 20 matches, 0.39sec, #0
0003 and 0009: 30 matches, 0.37sec, #0
0003 and 0009: [16/30], H[6], 0.04sec
0004 and 0009: 96 matches, 0.36sec, #0
0004 and 0009: [61/96], H[27], 0.01sec
0005 and 0009: 165 matches, 0.37sec, #0
0005 and 0009: [120/165], H[74], 0.01sec
0006 and 0009: 286 matches, 0.40sec, #0
0006 and 0009: [253/286], H[187], 0.02sec
0007 and 0009: 460 matches, 0.36sec, #0
0007 and 0009: [396/460], H[292], 0.02sec
0002 and 0005: 535 matches, 3.22sec, #1
0002 and 0005: [489/535], H[407], 0.01sec
0001 and 0007: 55 matches, 3.34sec, #2
0008 and 0009: 596 matches, 0.31sec, #0
0001 and 0007: [32/55], H[16], 0.03sec
0008 and 0009: [550/596], H[480], 0.02sec
0000 and 0010: 12 matches, 0.36sec, #0
0001 and 0010: 16 matches, 0.37sec, #0
0002 and 0010: 16 matches, 0.37sec, #0
0003 and 0010: 19 matches, 0.38sec, #0
0004 and 0010: 55 matches, 0.36sec, #0
0004 and 0010: [32/55], H[17], 0.10sec
0005 and 0010: 88 matches, 0.37sec, #0
0005 and 0010: [60/88], H[31], 0.03sec
0006 and 0010: 168 matches, 0.36sec, #0
0006 and 0010: [117/168], H[48], 0.01sec
0007 and 0010: 280 matches, 0.34sec, #0
0007 and 0010: [236/280], H[157], 0.02sec
0003 and 0005: 1067 matches, 3.40sec, #1
0003 and 0005: [951/1067], H[946], 0.02sec
0008 and 0010: 359 matches, 0.34sec, #0
0008 and 0010: [333/359], H[197], 0.02sec
0002 and 0007: 91 matches, 3.64sec, #2
0002 and 0007: [57/91], H[40], 0.01sec
0009 and 0010: 479 matches, 0.32sec, #0
0009 and 0010: [413/479], H[405], 0.01sec
0000 and 0011: 19 matches, 0.34sec, #0
0001 and 0011: 16 matches, 0.34sec, #0
0002 and 0011: 18 matches, 0.36sec, #0
0003 and 0011: 12 matches, 0.34sec, #0
0004 and 0011: 39 matches, 0.35sec, #0
0004 and 0011: [24/39], H[12], 0.12sec
0005 and 0011: 53 matches, 0.41sec, #0
0005 and 0011: [33/53], H[13], 0.05sec
0006 and 0011: 93 matches, 0.34sec, #0
0006 and 0011: [72/93], H[29], 0.03sec
0007 and 0011: 139 matches, 0.34sec, #0
0007 and 0011: [111/139], H[49], 0.03sec
0004 and 0005: 1984 matches, 3.75sec, #1
0004 and 0005: [1824/1984], H[1750], 0.05sec
0008 and 0011: 214 matches, 0.33sec, #0
0008 and 0011: [172/214], H[95], 0.01sec
0003 and 0007: 190 matches, 3.62sec, #2
0003 and 0007: [148/190], H[101], 0.01sec
0009 and 0011: 299 matches, 0.32sec, #0
0009 and 0011: [268/299], H[188], 0.01sec
0010 and 0011: 420 matches, 0.33sec, #0
0010 and 0011: [406/420], H[230], 0.03sec
0000 and 0012: 8 matches, 0.33sec, #0
0001 and 0012: 14 matches, 0.34sec, #0
0002 and 0012: 16 matches, 0.33sec, #0
0003 and 0012: 9 matches, 0.34sec, #0
0004 and 0012: 36 matches, 0.34sec, #0
0004 and 0012: [17/36], H[9], 0.06sec
0005 and 0012: 48 matches, 0.33sec, #0
0005 and 0012: [31/48], H[10], 0.06sec
0006 and 0012: 55 matches, 0.34sec, #0
0006 and 0012: [39/55], H[17], 0.04sec
0007 and 0012: 76 matches, 0.35sec, #0
0007 and 0012: [56/76], H[23], 0.01sec
0000 and 0006: 54 matches, 3.80sec, #1
0008 and 0012: 123 matches, 0.32sec, #0
0000 and 0006: [32/54], H[12], 0.04sec
0008 and 0012: [85/123], H[34], 0.01sec
0009 and 0012: 190 matches, 0.32sec, #0
0009 and 0012: [152/190], H[67], 0.03sec
0004 and 0007: 447 matches, 4.11sec, #2
0004 and 0007: [406/447], H[301], 0.01sec
0010 and 0012: 287 matches, 0.31sec, #0
0010 and 0012: [241/287], H[166], 0.01sec
0011 and 0012: 414 matches, 0.33sec, #0
0011 and 0012: [370/414], H[151], 0.02sec
0000 and 0013: 8 matches, 0.35sec, #0
0001 and 0013: 12 matches, 0.34sec, #0
0002 and 0013: 7 matches, 0.37sec, #0
0003 and 0013: 3 matches, 0.37sec, #0
0004 and 0013: 23 matches, 0.34sec, #0
0005 and 0013: 37 matches, 0.33sec, #0
0005 and 0013: [25/37], H[12], 0.02sec
0006 and 0013: 42 matches, 0.33sec, #0
0006 and 0013: [28/42], H[12], 0.05sec
0007 and 0013: 52 matches, 0.34sec, #0
0007 and 0013: [33/52], H[17], 0.06sec
0008 and 0013: 88 matches, 0.33sec, #0
0008 and 0013: [67/88], H[29], 0.01sec
0009 and 0013: 127 matches, 0.33sec, #0
0001 and 0006: 96 matches, 4.80sec, #1
0009 and 0013: [98/127], H[49], 0.03sec
0001 and 0006: [62/96], H[32], 0.04sec
0010 and 0013: 180 matches, 0.35sec, #0
0010 and 0013: [140/180], H[62], 0.03sec
0011 and 0013: 286 matches, 0.35sec, #0
0011 and 0013: [224/286], H[76], 0.04sec
0005 and 0007: 753 matches, 5.19sec, #2
0005 and 0007: [691/753], H[410], 0.09sec
0012 and 0013: 403 matches, 0.43sec, #0
0012 and 0013: [337/403], H[193], 0.05sec
0000 and 0014: 15 matches, 0.35sec, #0
0001 and 0014: 21 matches, 0.41sec, #0
0002 and 0014: 8 matches, 0.38sec, #0
0003 and 0014: 7 matches, 0.36sec, #0
0004 and 0014: 20 matches, 0.35sec, #0
0005 and 0014: 29 matches, 0.36sec, #0
0005 and 0014: [19/29], H[8], 0.02sec
0006 and 0014: 46 matches, 0.35sec, #0
0006 and 0014: [27/46], H[10], 0.05sec
0007 and 0014: 28 matches, 0.41sec, #0
0007 and 0014: [20/28], H[8], 0.01sec
0008 and 0014: 53 matches, 0.36sec, #0
0008 and 0014: [42/53], H[11], 0.01sec
0009 and 0014: 77 matches, 0.36sec, #0
0009 and 0014: [51/77], H[19], 0.06sec
0010 and 0014: 138 matches, 0.39sec, #0
0010 and 0014: [101/138], H[45], 0.02sec
0011 and 0014: 196 matches, 0.35sec, #0
0011 and 0014: [148/196], H[64], 0.05sec
0012 and 0014: 277 matches, 0.37sec, #0
0012 and 0014: [216/277], H[120], 0.05sec
0013 and 0014: 371 matches, 0.35sec, #0
0013 and 0014: [338/371], H[135], 0.02sec
0002 and 0006: 214 matches, 7.00sec, #1
0002 and 0006: [161/214], H[128], 0.02sec
0000 and 0015: 18 matches, 0.36sec, #0
0006 and 0007: 1230 matches, 6.41sec, #2
0001 and 0015: 10 matches, 0.35sec, #0
0006 and 0007: [1093/1230], H[965], 0.07sec
0002 and 0015: 9 matches, 0.35sec, #0
0003 and 0015: 3 matches, 0.35sec, #0
0004 and 0015: 19 matches, 0.34sec, #0
0005 and 0015: 33 matches, 0.38sec, #0
0005 and 0015: [21/33], H[15], 0.03sec
0006 and 0015: 36 matches, 0.34sec, #0
0006 and 0015: [28/36], H[17], 0.00sec
0007 and 0015: 51 matches, 0.35sec, #0
0007 and 0015: [29/51], H[13], 0.08sec
0008 and 0015: 57 matches, 0.44sec, #0
0008 and 0015: [38/57], H[20], 0.05sec
0009 and 0015: 58 matches, 0.35sec, #0
0009 and 0015: [37/58], H[8], 0.08sec
0010 and 0015: 99 matches, 0.40sec, #0
0010 and 0015: [62/99], H[17], 0.30sec
0011 and 0015: 145 matches, 0.41sec, #0
0011 and 0015: [91/145], H[32], 0.10sec
0012 and 0015: 182 matches, 0.42sec, #0
0012 and 0015: [126/182], H[64], 0.01sec
0013 and 0015: 264 matches, 0.41sec, #0
0013 and 0015: [222/264], H[87], 0.04sec
0003 and 0006: 485 matches, 6.34sec, #1
0003 and 0006: [424/485], H[300], 0.01sec
0014 and 0015: 341 matches, 0.33sec, #0
0014 and 0015: [310/341], H[154], 0.03sec
0000 and 0016: 7 matches, 0.35sec, #0
0000 and 0008: 42 matches, 6.26sec, #2
0001 and 0016: 7 matches, 0.32sec, #0
0000 and 0008: [19/42], H[7], 0.39sec
0002 and 0016: 17 matches, 0.34sec, #0
0003 and 0016: 10 matches, 0.35sec, #0
0004 and 0016: 22 matches, 0.36sec, #0
0005 and 0016: 24 matches, 0.36sec, #0
0006 and 0016: 34 matches, 0.36sec, #0
0006 and 0016: [20/34], H[11], 0.10sec
0007 and 0016: 35 matches, 0.39sec, #0
0007 and 0016: [23/35], H[12], 0.04sec
0008 and 0016: 32 matches, 0.34sec, #0
0008 and 0016: [21/32], H[11], 0.04sec
0009 and 0016: 45 matches, 0.39sec, #0
0009 and 0016: [28/45], H[12], 0.10sec
0010 and 0016: 75 matches, 0.38sec, #0
0010 and 0016: [47/75], H[17], 0.11sec
0011 and 0016: 107 matches, 0.44sec, #0
0011 and 0016: [70/107], H[15], 0.24sec
0012 and 0016: 137 matches, 0.53sec, #0
0012 and 0016: [78/137], H[18], 0.32sec
0013 and 0016: 191 matches, 0.44sec, #0
0013 and 0016: [141/191], H[48], 0.05sec
0014 and 0016: 231 matches, 0.36sec, #0
0014 and 0016: [197/231], H[89], 0.01sec
0004 and 0006: 949 matches, 7.18sec, #1
0004 and 0006: [825/949], H[592], 0.04sec
0015 and 0016: 347 matches, 0.33sec, #0
0015 and 0016: [300/347], H[166], 0.01sec
0001 and 0008: 46 matches, 6.49sec, #2
0000 and 0017: 12 matches, 0.34sec, #0
0001 and 0008: [18/46], H[7], 0.56sec
0001 and 0017: 6 matches, 0.37sec, #0
0002 and 0017: 7 matches, 0.33sec, #0
0003 and 0017: 7 matches, 0.34sec, #0
0007 and 0018: 31 matches, 0.34sec, #0
0007 and 0018: [15/31], H[6], 0.25sec
0004 and 0017: 21 matches, 2.07sec, #1
0014 and 0017: 236 matches, 1.49sec, #2
0008 and 0018: 37 matches, 0.33sec, #0
0014 and 0017: [151/236], H[30], 0.05sec
0008 and 0018: [19/37], H[8], 0.43sec
0009 and 0018: 56 matches, 0.38sec, #0
0009 and 0018: [32/56], H[13], 0.14sec
0010 and 0018: 54 matches, 0.44sec, #0
0010 and 0018: [35/54], H[13], 0.05sec
0011 and 0018: 87 matches, 0.54sec, #0
0011 and 0018: [47/87], H[13], 0.13sec
0015 and 0017: 293 matches, 2.34sec, #2
0005 and 0017: 35 matches, 2.72sec, #1
0015 and 0017: [198/293], H[75], 0.01sec
0012 and 0018: 98 matches, 0.30sec, #0
0012 and 0018: [62/98], H[12], 0.09sec
0005 and 0017: [16/35], H[4], 0.19sec
0013 and 0018: 127 matches, 0.37sec, #0
0013 and 0018: [92/127], H[43], 0.06sec
0014 and 0018: 162 matches, 0.34sec, #0
0014 and 0018: [108/162], H[47], 0.08sec
0016 and 0017: 376 matches, 1.02sec, #2
0016 and 0017: [275/376], H[169], 0.01sec
0015 and 0018: 172 matches, 0.34sec, #0
0015 and 0018: [135/172], H[31], 0.05sec
0016 and 0018: 242 matches, 0.40sec, #0
0016 and 0018: [177/242], H[81], 0.03sec
0017 and 0018: 305 matches, 0.40sec, #0
0017 and 0018: [221/305], H[172], 0.08sec
0000 and 0019: 12 matches, 0.47sec, #0
0001 and 0019: 8 matches, 0.38sec, #0
0002 and 0019: 5 matches, 0.34sec, #0
0006 and 0017: 39 matches, 3.75sec, #1
0003 and 0019: 6 matches, 0.38sec, #0
0006 and 0017: [19/39], H[4], 0.14sec
0000 and 0018: 19 matches, 3.04sec, #2
0004 and 0019: 14 matches, 0.31sec, #0
0005 and 0019: 16 matches, 0.39sec, #0
0006 and 0019: 29 matches, 0.34sec, #0
0006 and 0019: [13/29], H[7], 0.63sec
0007 and 0019: 26 matches, 0.38sec, #0
0007 and 0019: [13/26], H[5], 1.19sec
0008 and 0019: 38 matches, 0.36sec, #0
0007 and 0017: 29 matches, 4.04sec, #1
0008 and 0019: [16/38], H[6], 0.78sec
0007 and 0017: [15/29], H[5], 0.49sec
0001 and 0018: 18 matches, 4.28sec, #2
0009 and 0019: 39 matches, 0.32sec, #0
0009 and 0019: [19/39], H[7], 1.60sec
0010 and 0019: 41 matches, 0.37sec, #0
0010 and 0019: [20/41], H[8], 0.37sec
0011 and 0019: 66 matches, 0.38sec, #0
0011 and 0019: [33/66], H[10], 0.55sec
0012 and 0019: 71 matches, 0.35sec, #0
0012 and 0019: [45/71], H[15], 0.08sec
0008 and 0017: 63 matches, 3.99sec, #1
0002 and 0018: 14 matches, 4.02sec, #2
0008 and 0017: [33/63], H[15], 0.05sec
0013 and 0019: 96 matches, 0.30sec, #0
0013 and 0019: [54/96], H[29], 0.20sec
0014 and 0019: 123 matches, 0.40sec, #0
0014 and 0019: [69/123], H[19], 0.58sec
0015 and 0019: 148 matches, 0.40sec, #0
0015 and 0019: [85/148], H[28], 0.23sec
0016 and 0019: 184 matches, 0.40sec, #0
0016 and 0019: [133/184], H[34], 0.05sec
0009 and 0017: 71 matches, 2.72sec, #1
0017 and 0019: 238 matches, 0.32sec, #0
0017 and 0019: [165/238], H[59], 0.03sec
0009 and 0017: [35/71], H[14], 0.06sec
0003 and 0018: 20 matches, 2.80sec, #2
0018 and 0019: 346 matches, 0.31sec, #0
0018 and 0019: [285/346], H[132], 0.01sec
0000 and 0020: 13 matches, 0.36sec, #0
0001 and 0020: 9 matches, 0.35sec, #0
0010 and 0017: 112 matches, 1.07sec, #1
0010 and 0017: [53/112], H[14], 0.18sec
0002 and 0020: 6 matches, 0.36sec, #0
0003 and 0020: 13 matches, 0.36sec, #0
0004 and 0020: 15 matches, 0.34sec, #0
0004 and 0018: 27 matches, 1.92sec, #2
0004 and 0018: [12/27], H[5], 0.10sec
0011 and 0017: 137 matches, 1.08sec, #1
0005 and 0020: 14 matches, 0.31sec, #0
0011 and 0017: [55/137], H[21], 0.19sec
0006 and 0020: 12 matches, 0.33sec, #0
0007 and 0020: 15 matches, 0.34sec, #0
0008 and 0020: 13 matches, 0.36sec, #0
0009 and 0020: 27 matches, 0.34sec, #0
0012 and 0017: 148 matches, 1.65sec, #1
0009 and 0020: [14/27], H[5], 0.65sec
0012 and 0017: [89/148], H[19], 0.30sec
0005 and 0018: 35 matches, 2.37sec, #2
0010 and 0020: 42 matches, 0.37sec, #0
0005 and 0018: [16/35], H[5], 0.33sec
0010 and 0020: [21/42], H[5], 2.08sec
0013 and 0017: 194 matches, 2.57sec, #1
0013 and 0017: [123/194], H[34], 0.12sec
0011 and 0020: 43 matches, 0.35sec, #0
0011 and 0020: [24/43], H[11], 0.31sec
0012 and 0020: 53 matches, 0.41sec, #0
0012 and 0020: [28/53], H[8], 0.89sec
0013 and 0020: 77 matches, 0.39sec, #0
0013 and 0020: [41/77], H[17], 0.38sec
0006 and 0018: 44 matches, 4.50sec, #2
0006 and 0018: [19/44], H[9], 0.19sec
0014 and 0020: 93 matches, 0.37sec, #0
0000 and 0021: 18 matches, 2.96sec, #1
0014 and 0020: [53/93], H[12], 0.49sec
0015 and 0020: 94 matches, 0.39sec, #0
0015 and 0020: [52/94], H[13], 0.77sec
0010 and 0021: 49 matches, 2.00sec, #2
0016 and 0020: 129 matches, 0.37sec, #0
0016 and 0020: [76/129], H[14], 0.13sec
0010 and 0021: [16/49], H[7], 0.46sec
0001 and 0021: 13 matches, 2.10sec, #1
0017 and 0020: 168 matches, 0.31sec, #0
0017 and 0020: [105/168], H[30], 0.03sec
0018 and 0020: 227 matches, 0.36sec, #0
0011 and 0021: 77 matches, 0.64sec, #2
0018 and 0020: [159/227], H[84], 0.01sec
0011 and 0021: [23/77], H[7], 0.30sec
