
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
SIFT: 0098, 1280x720, 	5635, 0.41sec
SIFT: 0099, 1280x720, 	5998, 0.42sec
SIFT: 0100, 1280x720, 	6527, 0.44sec
SIFT: 0101, 1280x720, 	6953, 0.45sec
SIFT: 0102, 1280x720, 	7248, 0.46sec
SIFT: 0103, 1280x720, 	6891, 0.45sec
SIFT: 0104, 1280x720, 	7139, 0.45sec
SIFT: 0105, 1280x720, 	6919, 0.45sec
SIFT: 0106, 1280x720, 	6875, 0.45sec
SIFT: 0107, 1280x720, 	6817, 0.45sec
SIFT: 0108, 1280x720, 	6682, 0.45sec
SIFT: 0109, 1280x720, 	7036, 0.46sec
SIFT: 0110, 1280x720, 	6938, 0.45sec
SIFT: 0111, 1280x720, 	7033, 0.45sec
SIFT: 0112, 1280x720, 	7090, 0.46sec
SIFT: 0113, 1280x720, 	7026, 0.45sec
SIFT: 0114, 1280x720, 	7170, 0.46sec
SIFT: 0115, 1280x720, 	7301, 0.46sec
SIFT: 0116, 1280x720, 	7339, 0.46sec
SIFT: 0117, 1280x720, 	7531, 0.47sec

###########-------timing------#########
118 Feature Detection finished, 60 sec used
#############################

6903 pairs to compute match
NOTE: using 3 matching workers
0000 and 0001: 1547 matches, 0.50sec, #0
0000 and 0001: [1541/1547], H[1374], 0.10sec
0000 and 0002: 918 matches, 0.39sec, #0
0000 and 0002: [871/918], H[768], 0.03sec
0001 and 0002: 1386 matches, 0.37sec, #0
0001 and 0002: [1379/1386], H[1222], 0.08sec
0000 and 0003: 496 matches, 0.34sec, #0
0000 and 0003: [456/496], H[315], 0.01sec
0001 and 0003: 774 matches, 0.39sec, #0
0001 and 0003: [759/774], H[662], 0.03sec
0002 and 0003: 1432 matches, 0.35sec, #0
0002 and 0003: [1421/1432], H[1331], 0.09sec
0000 and 0004: 221 matches, 0.34sec, #0
0000 and 0004: [194/221], H[94], 0.01sec
0000 and 0005: 135 matches, 3.33sec, #1
0000 and 0005: [110/135], H[41], 0.01sec
0001 and 0004: 384 matches, 0.34sec, #0
0001 and 0004: [317/384], H[245], 0.02sec
0005 and 0006: 1582 matches, 3.43sec, #2
0005 and 0006: [1551/1582], H[1423], 0.08sec
0002 and 0004: 739 matches, 0.32sec, #0
0002 and 0004: [700/739], H[609], 0.05sec
0003 and 0004: 1349 matches, 0.33sec, #0
0003 and 0004: [1293/1349], H[1266], 0.06sec
0002 and 0008: 43 matches, 0.32sec, #0
0002 and 0008: [19/43], H[8], 0.15sec
0003 and 0008: 69 matches, 0.33sec, #0
0003 and 0008: [48/69], H[30], 0.01sec
0004 and 0008: 173 matches, 0.32sec, #0
0004 and 0008: [127/173], H[94], 0.01sec
0005 and 0008: 339 matches, 0.32sec, #0
0005 and 0008: [287/339], H[211], 0.01sec
0006 and 0008: 547 matches, 0.32sec, #0
0006 and 0008: [474/547], H[374], 0.02sec
0007 and 0008: 776 matches, 0.30sec, #0
0007 and 0008: [748/776], H[580], 0.04sec
0001 and 0005: 227 matches, 3.19sec, #1
0001 and 0005: [193/227], H[123], 0.01sec
0000 and 0009: 18 matches, 0.31sec, #0
0000 and 0007: 52 matches, 3.25sec, #2
0000 and 0007: [26/52], H[12], 0.13sec
0001 and 0009: 22 matches, 0.31sec, #0
0002 and 0009: 20 matches, 0.31sec, #0
0003 and 0009: 30 matches, 0.32sec, #0
0003 and 0009: [17/30], H[8], 0.05sec
0004 and 0009: 96 matches, 0.31sec, #0
0004 and 0009: [66/96], H[19], 0.01sec
0005 and 0009: 165 matches, 0.33sec, #0
0005 and 0009: [129/165], H[65], 0.01sec
0006 and 0009: 286 matches, 0.31sec, #0
0006 and 0009: [251/286], H[140], 0.01sec
0007 and 0009: 460 matches, 0.32sec, #0
0007 and 0009: [403/460], H[181], 0.01sec
0008 and 0009: 596 matches, 0.33sec, #0
0008 and 0009: [508/596], H[496], 0.02sec
0002 and 0005: 535 matches, 2.90sec, #1
0002 and 0005: [489/535], H[434], 0.02sec
0000 and 0010: 12 matches, 0.31sec, #0
0001 and 0010: 16 matches, 0.31sec, #0
0002 and 0010: 16 matches, 0.34sec, #0
0001 and 0007: 55 matches, 3.59sec, #2
0001 and 0007: [33/55], H[12], 0.04sec
0003 and 0010: 19 matches, 0.30sec, #0
0004 and 0010: 55 matches, 0.32sec, #0
0004 and 0010: [31/55], H[13], 0.07sec
0005 and 0010: 88 matches, 0.32sec, #0
0005 and 0010: [64/88], H[30], 0.01sec
0006 and 0010: 168 matches, 0.32sec, #0
0006 and 0010: [131/168], H[83], 0.01sec
0007 and 0010: 280 matches, 0.31sec, #0
0007 and 0010: [244/280], H[156], 0.01sec
0008 and 0010: 359 matches, 0.32sec, #0
0008 and 0010: [280/359], H[173], 0.01sec
0009 and 0010: 479 matches, 0.31sec, #0
0009 and 0010: [455/479], H[340], 0.02sec
0003 and 0005: 1067 matches, 3.29sec, #1
0003 and 0005: [1000/1067], H[827], 0.05sec
0000 and 0011: 19 matches, 0.30sec, #0
0001 and 0011: 16 matches, 0.33sec, #0
0002 and 0007: 91 matches, 2.93sec, #2
0002 and 0007: [62/91], H[35], 0.01sec
0002 and 0011: 18 matches, 0.31sec, #0
0003 and 0011: 12 matches, 0.31sec, #0
0004 and 0011: 39 matches, 0.33sec, #0
0004 and 0011: [23/39], H[14], 0.08sec
0005 and 0011: 53 matches, 0.34sec, #0
0005 and 0011: [33/53], H[14], 0.05sec
0006 and 0011: 93 matches, 0.32sec, #0
0006 and 0011: [64/93], H[28], 0.01sec
0007 and 0011: 139 matches, 0.31sec, #0
0007 and 0011: [101/139], H[63], 0.01sec
0008 and 0011: 214 matches, 0.32sec, #0
0008 and 0011: [183/214], H[69], 0.01sec
0009 and 0011: 299 matches, 0.30sec, #0
0009 and 0011: [262/299], H[171], 0.01sec
0010 and 0011: 420 matches, 0.32sec, #0
0010 and 0011: [386/420], H[251], 0.02sec
0004 and 0005: 1984 matches, 3.60sec, #1
0004 and 0005: [1920/1984], H[1826], 0.05sec
0000 and 0012: 8 matches, 0.32sec, #0
0003 and 0007: 190 matches, 3.18sec, #2
0003 and 0007: [143/190], H[63], 0.01sec
0001 and 0012: 14 matches, 0.31sec, #0
0002 and 0012: 16 matches, 0.32sec, #0
0003 and 0012: 9 matches, 0.33sec, #0
0004 and 0012: 36 matches, 0.32sec, #0
0004 and 0012: [17/36], H[12], 0.22sec
0005 and 0012: 48 matches, 0.34sec, #0
0005 and 0012: [33/48], H[11], 0.03sec
0006 and 0012: 55 matches, 0.31sec, #0
0006 and 0012: [34/55], H[15], 0.04sec
0007 and 0012: 76 matches, 0.31sec, #0
0007 and 0012: [52/76], H[18], 0.01sec
0008 and 0012: 123 matches, 0.32sec, #0
0008 and 0012: [87/123], H[49], 0.01sec
0009 and 0012: 190 matches, 0.31sec, #0
0009 and 0012: [161/190], H[90], 0.01sec
0010 and 0012: 287 matches, 0.35sec, #0
0010 and 0012: [235/287], H[180], 0.01sec
0011 and 0012: 414 matches, 0.31sec, #0
0011 and 0012: [378/414], H[280], 0.02sec
0000 and 0006: 54 matches, 4.22sec, #1
0000 and 0006: [35/54], H[14], 0.01sec
0004 and 0007: 447 matches, 4.15sec, #2
0004 and 0007: [363/447], H[247], 0.01sec
0000 and 0013: 8 matches, 0.30sec, #0
0001 and 0013: 12 matches, 0.34sec, #0
0002 and 0013: 7 matches, 0.32sec, #0
0003 and 0013: 3 matches, 0.31sec, #0
0004 and 0013: 23 matches, 0.31sec, #0
0005 and 0013: 37 matches, 0.32sec, #0
0005 and 0013: [24/37], H[13], 0.02sec
0006 and 0013: 42 matches, 0.31sec, #0
0006 and 0013: [27/42], H[17], 0.01sec
0007 and 0013: 52 matches, 0.31sec, #0
0007 and 0013: [37/52], H[15], 0.06sec
0008 and 0013: 88 matches, 0.32sec, #0
0008 and 0013: [68/88], H[30], 0.01sec
0009 and 0013: 127 matches, 0.32sec, #0
0009 and 0013: [105/127], H[42], 0.01sec
0010 and 0013: 180 matches, 0.30sec, #0
0010 and 0013: [145/180], H[69], 0.01sec
0011 and 0013: 286 matches, 0.31sec, #0
0011 and 0013: [242/286], H[102], 0.01sec
0012 and 0013: 403 matches, 0.31sec, #0
0012 and 0013: [357/403], H[206], 0.02sec
0000 and 0014: 15 matches, 0.32sec, #0
0001 and 0014: 21 matches, 0.31sec, #0
0001 and 0006: 96 matches, 4.88sec, #1
0001 and 0006: [62/96], H[25], 0.01sec
0005 and 0007: 753 matches, 4.75sec, #2
0005 and 0007: [625/753], H[601], 0.04sec
0002 and 0014: 8 matches, 0.33sec, #0
0003 and 0014: 7 matches, 0.32sec, #0
0004 and 0014: 20 matches, 0.34sec, #0
0005 and 0014: 29 matches, 0.38sec, #0
0005 and 0014: [18/29], H[6], 0.05sec
0006 and 0014: 46 matches, 0.36sec, #0
0006 and 0014: [24/46], H[15], 0.09sec
0007 and 0014: 28 matches, 0.39sec, #0
0007 and 0014: [21/28], H[11], 0.03sec
0008 and 0014: 53 matches, 0.35sec, #0
0008 and 0014: [37/53], H[14], 0.04sec
0009 and 0014: 77 matches, 0.35sec, #0
0009 and 0014: [58/77], H[21], 0.04sec
0010 and 0014: 138 matches, 0.34sec, #0
0010 and 0014: [100/138], H[48], 0.03sec
0011 and 0014: 196 matches, 0.35sec, #0
0011 and 0014: [139/196], H[46], 0.03sec
0012 and 0014: 277 matches, 0.35sec, #0
0012 and 0014: [211/277], H[64], 0.03sec
0013 and 0014: 371 matches, 0.35sec, #0
0013 and 0014: [305/371], H[205], 0.03sec
0000 and 0015: 18 matches, 0.35sec, #0
0001 and 0015: 10 matches, 0.42sec, #0
0002 and 0015: 9 matches, 0.34sec, #0
0003 and 0015: 3 matches, 0.35sec, #0
0004 and 0015: 19 matches, 0.39sec, #0
0005 and 0015: 33 matches, 0.38sec, #0
0005 and 0015: [21/33], H[11], 0.04sec
0002 and 0006: 214 matches, 7.01sec, #1
0002 and 0006: [158/214], H[87], 0.01sec
0006 and 0015: 36 matches, 0.34sec, #0
0006 and 0015: [28/36], H[14], 0.00sec
0007 and 0015: 51 matches, 0.33sec, #0
0006 and 0007: 1230 matches, 7.39sec, #2
0007 and 0015: [29/51], H[11], 0.09sec
0006 and 0007: [1183/1230], H[1011], 0.12sec
0008 and 0015: 57 matches, 0.41sec, #0
0008 and 0015: [38/57], H[12], 0.01sec
0009 and 0015: 58 matches, 0.34sec, #0
0009 and 0015: [38/58], H[15], 0.05sec
0010 and 0015: 99 matches, 0.34sec, #0
0010 and 0015: [70/99], H[17], 0.09sec
0011 and 0015: 145 matches, 0.43sec, #0
0011 and 0015: [87/145], H[27], 0.07sec
0012 and 0015: 182 matches, 0.38sec, #0
0012 and 0015: [134/182], H[48], 0.03sec
0013 and 0015: 264 matches, 0.35sec, #0
0013 and 0015: [224/264], H[71], 0.03sec
0014 and 0015: 341 matches, 0.35sec, #0
0014 and 0015: [301/341], H[175], 0.03sec
0000 and 0016: 7 matches, 0.34sec, #0
0001 and 0016: 7 matches, 0.36sec, #0
0002 and 0016: 17 matches, 0.36sec, #0
0003 and 0016: 10 matches, 0.34sec, #0
0004 and 0016: 22 matches, 0.34sec, #0
0005 and 0016: 24 matches, 0.34sec, #0
0006 and 0016: 34 matches, 0.38sec, #0
0006 and 0016: [21/34], H[11], 0.01sec
0007 and 0016: 35 matches, 0.34sec, #0
0007 and 0016: [23/35], H[8], 0.04sec
0003 and 0006: 485 matches, 6.58sec, #1
0008 and 0016: 32 matches, 0.33sec, #0
0003 and 0006: [377/485], H[323], 0.03sec
0008 and 0016: [22/32], H[10], 0.01sec
0000 and 0008: 42 matches, 6.28sec, #2
0009 and 0016: 45 matches, 0.30sec, #0
0009 and 0016: [27/45], H[7], 0.05sec
0000 and 0008: [18/42], H[7], 0.29sec
0010 and 0016: 75 matches, 0.34sec, #0
0010 and 0016: [46/75], H[18], 0.09sec
0011 and 0016: 107 matches, 0.38sec, #0
0011 and 0016: [71/107], H[14], 0.14sec
0012 and 0016: 137 matches, 0.40sec, #0
0012 and 0016: [76/137], H[31], 0.28sec
0013 and 0016: 191 matches, 0.43sec, #0
0013 and 0016: [147/191], H[35], 0.04sec
0014 and 0016: 231 matches, 0.35sec, #0
0014 and 0016: [196/231], H[55], 0.04sec
0015 and 0016: 347 matches, 0.38sec, #0
0015 and 0016: [267/347], H[151], 0.01sec
0000 and 0017: 12 matches, 0.34sec, #0
0001 and 0017: 6 matches, 0.33sec, #0
0002 and 0017: 7 matches, 0.34sec, #0
0003 and 0017: 7 matches, 0.34sec, #0
0004 and 0017: 16 matches, 0.38sec, #0
0005 and 0017: 29 matches, 0.33sec, #0
0005 and 0017: [15/29], H[8], 0.13sec
0006 and 0017: 29 matches, 0.45sec, #0
0006 and 0017: [17/29], H[6], 0.18sec
0007 and 0017: 28 matches, 0.35sec, #0
0007 and 0017: [15/28], H[8], 0.05sec
0001 and 0008: 46 matches, 6.27sec, #2
0008 and 0017: 47 matches, 0.32sec, #0
0004 and 0006: 949 matches, 6.82sec, #1
0008 and 0017: [31/47], H[15], 0.01sec
0004 and 0006: [879/949], H[670], 0.01sec
0009 and 0017: 47 matches, 0.30sec, #0
0009 and 0017: [30/47], H[9], 0.04sec
0001 and 0008: [17/46], H[4], 0.43sec
0010 and 0017: 76 matches, 0.30sec, #0
0010 and 0017: [35/76], H[11], 0.76sec
0011 and 0017: 86 matches, 0.39sec, #0
0011 and 0017: [53/86], H[11], 0.14sec
0014 and 0017: 236 matches, 2.00sec, #1
0014 and 0017: [154/236], H[41], 0.11sec
0012 and 0017: 111 matches, 0.34sec, #0
0012 and 0017: [72/111], H[17], 0.05sec
0013 and 0017: 142 matches, 0.32sec, #0
0013 and 0017: [101/142], H[22], 0.20sec
0017 and 0018: 305 matches, 0.39sec, #0
0017 and 0018: [259/305], H[156], 0.01sec
0015 and 0017: 293 matches, 1.16sec, #1
0015 and 0017: [225/293], H[61], 0.03sec
0007 and 0018: 45 matches, 3.09sec, #2
0000 and 0019: 12 matches, 0.32sec, #0
0001 and 0019: 8 matches, 0.30sec, #0
0007 and 0018: [15/45], H[5], 0.56sec
0016 and 0017: 376 matches, 0.74sec, #1
0002 and 0019: 5 matches, 0.29sec, #0
0016 and 0017: [294/376], H[172], 0.22sec
0003 and 0019: 6 matches, 0.33sec, #0
0004 and 0019: 14 matches, 0.32sec, #0
0005 and 0019: 16 matches, 0.31sec, #0
0006 and 0019: 29 matches, 0.36sec, #0
0006 and 0019: [14/29], H[4], 1.17sec
0007 and 0019: 26 matches, 0.36sec, #0
0007 and 0019: [13/26], H[5], 1.25sec
0008 and 0018: 50 matches, 4.29sec, #2
0008 and 0018: [23/50], H[9], 0.14sec
0008 and 0019: 38 matches, 0.34sec, #0
0008 and 0019: [16/38], H[6], 0.44sec
0009 and 0019: 39 matches, 0.38sec, #0
0009 and 0019: [18/39], H[6], 0.91sec
0010 and 0019: 41 matches, 0.30sec, #0
0010 and 0019: [20/41], H[6], 0.28sec
0009 and 0018: 87 matches, 2.53sec, #2
0009 and 0018: [42/87], H[15], 0.19sec
0011 and 0019: 66 matches, 0.30sec, #0
0000 and 0018: 19 matches, 7.16sec, #1
0011 and 0019: [35/66], H[8], 0.38sec
0012 and 0019: 71 matches, 0.39sec, #0
0012 and 0019: [44/71], H[14], 0.05sec
0013 and 0019: 96 matches, 0.36sec, #0
0013 and 0019: [50/96], H[21], 0.26sec
0014 and 0019: 123 matches, 0.40sec, #0
0014 and 0019: [75/123], H[29], 0.43sec
0015 and 0019: 148 matches, 0.43sec, #0
0015 and 0019: [94/148], H[22], 0.15sec
0016 and 0019: 184 matches, 0.41sec, #0
0010 and 0018: 87 matches, 3.37sec, #2
0016 and 0019: [133/184], H[27], 0.02sec
0010 and 0018: [40/87], H[6], 0.15sec
0001 and 0018: 18 matches, 3.29sec, #1
0017 and 0019: 238 matches, 0.29sec, #0
0017 and 0019: [165/238], H[59], 0.04sec
0018 and 0019: 346 matches, 0.33sec, #0
0018 and 0019: [290/346], H[103], 0.01sec
0000 and 0020: 13 matches, 0.33sec, #0
0001 and 0020: 9 matches, 0.31sec, #0
0002 and 0020: 6 matches, 0.33sec, #0
0003 and 0020: 13 matches, 0.33sec, #0
0004 and 0020: 15 matches, 0.32sec, #0
0011 and 0018: 124 matches, 2.21sec, #2
0002 and 0018: 14 matches, 2.28sec, #1
0005 and 0020: 14 matches, 0.30sec, #0
0006 and 0020: 12 matches, 0.30sec, #0
0007 and 0020: 15 matches, 0.33sec, #0
0011 and 0018: [54/124], H[19], 1.04sec
0008 and 0020: 13 matches, 0.33sec, #0
0009 and 0020: 27 matches, 0.33sec, #0
0009 and 0020: [12/27], H[5], 1.39sec
0010 and 0020: 42 matches, 0.30sec, #0
0010 and 0020: [20/42], H[7], 0.17sec
0012 and 0018: 143 matches, 2.41sec, #2
0003 and 0018: 20 matches, 3.45sec, #1
0012 and 0018: [68/143], H[13], 0.13sec
0011 and 0020: 43 matches, 0.33sec, #0
0011 and 0020: [23/43], H[10], 0.25sec
0012 and 0020: 53 matches, 0.39sec, #0
0012 and 0020: [28/53], H[8], 0.82sec
0013 and 0020: 77 matches, 0.42sec, #0
0013 and 0020: [39/77], H[14], 0.82sec
0014 and 0020: 93 matches, 0.49sec, #0
0013 and 0018: 180 matches, 3.57sec, #2
0013 and 0018: [103/180], H[33], 0.23sec
0014 and 0020: [51/93], H[7], 1.13sec
0004 and 0018: 27 matches, 4.88sec, #1
0015 and 0020: 94 matches, 0.35sec, #0
0015 and 0020: [50/94], H[14], 0.10sec
0004 and 0018: [14/27], H[5], 0.20sec
0016 and 0020: 129 matches, 0.30sec, #0
0016 and 0020: [76/129], H[13], 0.13sec
0017 and 0020: 168 matches, 0.34sec, #0
0017 and 0020: [106/168], H[20], 0.06sec
0018 and 0020: 227 matches, 0.36sec, #0
0018 and 0020: [173/227], H[82], 0.01sec
0014 and 0018: 214 matches, 2.36sec, #2
0014 and 0018: [131/214], H[26], 0.17sec
0019 and 0020: 333 matches, 0.30sec, #0
0019 and 0020: [268/333], H[138], 0.04sec
0000 and 0021: 10 matches, 0.32sec, #0
0001 and 0021: 4 matches, 0.30sec, #0
0015 and 0018: 240 matches, 1.02sec, #2
0015 and 0018: [148/240], H[43], 0.04sec
0002 and 0021: 11 matches, 0.29sec, #0
0003 and 0021: 9 matches, 0.32sec, #0
0004 and 0021: 13 matches, 0.30sec, #0
0005 and 0018: 35 matches, 3.17sec, #1
0016 and 0018: 305 matches, 0.87sec, #2
0016 and 0018: [195/305], H[65], 0.01sec
0005 and 0021: 7 matches, 0.29sec, #0
0005 and 0018: [16/35], H[8], 0.10sec
0006 and 0021: 22 matches, 0.32sec, #0
